   1               		.file	"sos_list.c"
   2               		.arch atmega103
 235 00d8 9F07      		cpc r25,r31
 236 00da 11F4      		brne .L14
 237               	.LM28:
 238 00dc 21E0      		ldi r18,lo8(1)
 239 00de 30E0      		ldi r19,hi8(1)
 240               	.L14:
 241               	.LM29:
 242 00e0 932F      		mov r25,r19
 243 00e2 822F      		mov r24,r18
 244               	/* epilogue: frame size=0 */
 245 00e4 0895      		ret
 246               	/* epilogue end (size=1) */
 247               	/* function list_empty size 14 (13) */
 248               	.LFE9:
 250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sos_list.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:20     .text:00000000 list_insert_before
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:59     .text:0000002e list_insert_head
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:78     .text:0000003c list_insert_tail
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:93     .text:00000042 list_remove
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:164    .text:000000a0 list_remove_head
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:183    .text:000000ae list_remove_tail
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:202    .text:000000bc list_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4Mdaaa.s:222    .text:000000ca list_empty

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
