   1               		.file	"message_queue.c"
   2               		.arch atmega103
 224 00e0 A481      		ldd r26,Z+4
 225 00e2 B581      		ldd r27,Z+5
 226 00e4 1097      		sbiw r26,0
 227 00e6 51F0      		breq .L18
 228               	.LM41:
 229 00e8 DB2F      		mov r29,r27
 230 00ea CA2F      		mov r28,r26
 231 00ec 8889      		ldd r24,Y+16
 232 00ee 9989      		ldd r25,Y+17
 233 00f0 9583      		std Z+5,r25
 234 00f2 8483      		std Z+4,r24
 235               	.LM42:
 236 00f4 8381      		ldd r24,Z+3
 237 00f6 8150      		subi r24,lo8(-(-1))
 238 00f8 8383      		std Z+3,r24
 239 00fa 20C0      		rjmp .L19
 240               	.L18:
 241               	.LM43:
 242 00fc A085      		ldd r26,Z+8
 243 00fe B185      		ldd r27,Z+9
 244 0100 1097      		sbiw r26,0
 245 0102 51F0      		breq .L20
 246               	.LM44:
 247 0104 DB2F      		mov r29,r27
 248 0106 CA2F      		mov r28,r26
 249 0108 8889      		ldd r24,Y+16
 250 010a 9989      		ldd r25,Y+17
 251 010c 9187      		std Z+9,r25
 252 010e 8087      		std Z+8,r24
 253               	.LM45:
 254 0110 8281      		ldd r24,Z+2
 255 0112 8150      		subi r24,lo8(-(-1))
 256 0114 8283      		std Z+2,r24
 257 0116 12C0      		rjmp .L19
 258               	.L20:
 259               	.LM46:
 260 0118 A485      		ldd r26,Z+12
 261 011a B585      		ldd r27,Z+13
 262 011c 1097      		sbiw r26,0
 263 011e 51F0      		breq .L22
 264               	.LM47:
 265 0120 DB2F      		mov r29,r27
 266 0122 CA2F      		mov r28,r26
 267 0124 8889      		ldd r24,Y+16
 268 0126 9989      		ldd r25,Y+17
 269 0128 9587      		std Z+13,r25
 270 012a 8487      		std Z+12,r24
 271               	.LM48:
 272 012c 8181      		ldd r24,Z+1
 273 012e 8150      		subi r24,lo8(-(-1))
 274 0130 8183      		std Z+1,r24
 275 0132 04C0      		rjmp .L19
 276               	.L22:
 277               	.LM49:
 278               	/* #APP */
 279 0134 2FBF      		out __SREG__, r18
 280               		
 281               	.LM50:
 282               	/* #NOAPP */
 283 0136 80E0      		ldi r24,lo8(0)
 284 0138 90E0      		ldi r25,hi8(0)
 285 013a 06C0      		rjmp .L17
 286               	.L19:
 287               	.LM51:
 288 013c 8081      		ld r24,Z
 289 013e 8150      		subi r24,lo8(-(-1))
 290 0140 8083      		st Z,r24
 291               	.LM52:
 292               	/* #APP */
 293 0142 2FBF      		out __SREG__, r18
 294               		
 295               	.LM53:
 296               	/* #NOAPP */
 297 0144 8A2F      		mov r24,r26
 298 0146 9B2F      		mov r25,r27
 299               	.L17:
 300               	/* epilogue: frame size=0 */
 301 0148 DF91      		pop r29
 302 014a CF91      		pop r28
 303 014c 0895      		ret
 304               	/* epilogue end (size=3) */
 305               	/* function mq_dequeue size 71 (66) */
 306               	.LFE14:
 309               	mq_real_get:
 310               	.LFB15:
 311               	.LM54:
 312               	/* prologue: frame size=0 */
 313 014e AF92      		push r10
 314 0150 BF92      		push r11
 315 0152 CF92      		push r12
 316 0154 DF92      		push r13
 317 0156 EF92      		push r14
 318 0158 FF92      		push r15
 319 015a 0F93      		push r16
 320 015c 1F93      		push r17
 321 015e CF93      		push r28
 322 0160 DF93      		push r29
 323               	/* prologue end (size=10) */
 324 0162 E82E      		mov r14,r24
 325 0164 F92E      		mov r15,r25
 326 0166 062F      		mov r16,r22
 327 0168 172F      		mov r17,r23
 328 016a B52F      		mov r27,r21
 329 016c A42F      		mov r26,r20
 330               	.LM55:
 331 016e D92F      		mov r29,r25
 332 0170 C82F      		mov r28,r24
 333 0172 E881      		ld r30,Y
 334 0174 F981      		ldd r31,Y+1
 335 0176 CE2E      		mov r12,r30
 336 0178 DF2E      		mov r13,r31
 337               	.LM56:
 338 017a 6E2F      		mov r22,r30
 339 017c 7F2F      		mov r23,r31
 340               	.L45:
 341               	.LM57:
 342 017e 3097      		sbiw r30,0
 343 0180 09F4      		brne .+2
 344 0182 69C0      		rjmp .L41
 345               	.LM58:
 346 0184 9C91      		ld r25,X
 347 0186 8081      		ld r24,Z
 348 0188 9817      		cp r25,r24
 349 018a 09F0      		breq .+2
 350 018c 5EC0      		rjmp .L27
 351 018e DB2F      		mov r29,r27
 352 0190 CA2F      		mov r28,r26
 353 0192 9981      		ldd r25,Y+1
 354 0194 8181      		ldd r24,Z+1
 355 0196 9817      		cp r25,r24
 356 0198 09F0      		breq .+2
 357 019a 57C0      		rjmp .L27
 358 019c 2A81      		ldd r18,Y+2
 359 019e 3B81      		ldd r19,Y+3
 360 01a0 8281      		ldd r24,Z+2
 361 01a2 9381      		ldd r25,Z+3
 362 01a4 2817      		cp r18,r24
 363 01a6 3907      		cpc r19,r25
 364 01a8 09F0      		breq .+2
 365 01aa 4FC0      		rjmp .L27
 366 01ac 2C81      		ldd r18,Y+4
 367 01ae 3D81      		ldd r19,Y+5
 368 01b0 8481      		ldd r24,Z+4
 369 01b2 9581      		ldd r25,Z+5
 370 01b4 2817      		cp r18,r24
 371 01b6 3907      		cpc r19,r25
 372 01b8 09F0      		breq .+2
 373 01ba 47C0      		rjmp .L27
 374 01bc 9E81      		ldd r25,Y+6
 375 01be 8681      		ldd r24,Z+6
 376 01c0 9817      		cp r25,r24
 377 01c2 09F0      		breq .+2
 378 01c4 42C0      		rjmp .L27
 379 01c6 4F81      		ldd r20,Y+7
 380 01c8 8781      		ldd r24,Z+7
 381 01ca 4817      		cp r20,r24
 382 01cc F1F5      		brne .L27
 383               	.LBB2:
 384               	.LM59:
 385 01ce 50E0      		ldi r21,lo8(0)
 386               	.LM60:
 387 01d0 5417      		cp r21,r20
 388 01d2 98F4      		brsh .L44
 389 01d4 2085      		ldd r18,Z+8
 390 01d6 3185      		ldd r19,Z+9
 391 01d8 A884      		ldd r10,Y+8
 392 01da B984      		ldd r11,Y+9
 393               	.L32:
 394               	.LM61:
 395 01dc DB2D      		mov r29,r11
 396 01de CA2D      		mov r28,r10
 397 01e0 9991      		ld r25,Y+
 398 01e2 AC2E      		mov r10,r28
 399 01e4 BD2E      		mov r11,r29
 400 01e6 D32F      		mov r29,r19
 401 01e8 C22F      		mov r28,r18
 402 01ea 8991      		ld r24,Y+
 403 01ec 2C2F      		mov r18,r28
 404 01ee 3D2F      		mov r19,r29
 405 01f0 9817      		cp r25,r24
 406 01f2 59F5      		brne .L27
 407               	.LM62:
 408 01f4 5F5F      		subi r21,lo8(-(1))
 409 01f6 5417      		cp r21,r20
 410 01f8 88F3      		brlo .L32
 411               	.L44:
 412               	.LM63:
 413 01fa EC15      		cp r30,r12
 414 01fc FD05      		cpc r31,r13
 415 01fe 69F4      		brne .L34
 416               	.LM64:
 417 0200 8089      		ldd r24,Z+16
 418 0202 9189      		ldd r25,Z+17
 419 0204 BF2D      		mov r27,r15
 420 0206 AE2D      		mov r26,r14
 421 0208 8D93      		st X+,r24
 422 020a 9C93      		st X,r25
 423               	.LM65:
 424 020c 0097      		sbiw r24,0
 425 020e D1F4      		brne .L36
 426               	.LM66:
 427 0210 D12F      		mov r29,r17
 428 0212 C02F      		mov r28,r16
 429 0214 9983      		std Y+1,r25
 430 0216 8883      		st Y,r24
 431 0218 15C0      		rjmp .L36
 432               	.L34:
 433               	.LM67:
 434 021a B12F      		mov r27,r17
 435 021c A02F      		mov r26,r16
 436 021e 8D91      		ld r24,X+
 437 0220 9C91      		ld r25,X
 438 0222 1197      		sbiw r26,1
 439 0224 E817      		cp r30,r24
 440 0226 F907      		cpc r31,r25
 441 0228 39F4      		brne .L37
 442               	.LM68:
 443 022a D72F      		mov r29,r23
 444 022c C62F      		mov r28,r22
 445 022e 198A      		std Y+17,__zero_reg__
 446 0230 188A      		std Y+16,__zero_reg__
 447               	.LM69:
 448 0232 6D93      		st X+,r22
 449 0234 7C93      		st X,r23
 450 0236 06C0      		rjmp .L36
 451               	.L37:
 452               	.LM70:
 453 0238 8089      		ldd r24,Z+16
 454 023a 9189      		ldd r25,Z+17
 455 023c D72F      		mov r29,r23
 456 023e C62F      		mov r28,r22
 457 0240 998B      		std Y+17,r25
 458 0242 888B      		std Y+16,r24
 459               	.L36:
 460               	.LM71:
 461 0244 8E2F      		mov r24,r30
 462 0246 9F2F      		mov r25,r31
 463 0248 08C0      		rjmp .L24
 464               	.L27:
 465               	.LBE2:
 466               	.LM72:
 467 024a 6E2F      		mov r22,r30
 468 024c 7F2F      		mov r23,r31
 469               	.LM73:
 470 024e 0088      		ldd __tmp_reg__,Z+16
 471 0250 F189      		ldd r31,Z+17
 472 0252 E02D      		mov r30,__tmp_reg__
 473 0254 94CF      		rjmp .L45
 474               	.L41:
 475               	.LM74:
 476 0256 80E0      		ldi r24,lo8(0)
 477 0258 90E0      		ldi r25,hi8(0)
 478               	.L24:
 479               	/* epilogue: frame size=0 */
 480 025a DF91      		pop r29
 481 025c CF91      		pop r28
 482 025e 1F91      		pop r17
 483 0260 0F91      		pop r16
 484 0262 FF90      		pop r15
 485 0264 EF90      		pop r14
 486 0266 DF90      		pop r13
 487 0268 CF90      		pop r12
 488 026a BF90      		pop r11
 489 026c AF90      		pop r10
 490 026e 0895      		ret
 491               	/* epilogue end (size=11) */
 492               	/* function mq_real_get size 145 (124) */
 493               	.LFE15:
 495               	.global	mq_get
 497               	mq_get:
 498               	.LFB16:
 499               	.LM75:
 500               	/* prologue: frame size=0 */
 501 0270 FF92      		push r15
 502 0272 0F93      		push r16
 503 0274 1F93      		push r17
 504 0276 CF93      		push r28
 505 0278 DF93      		push r29
 506               	/* prologue end (size=5) */
 507 027a D92F      		mov r29,r25
 508 027c C82F      		mov r28,r24
 509 027e 062F      		mov r16,r22
 510 0280 172F      		mov r17,r23
 511               	.LM76:
 512 0282 8881      		ld r24,Y
 513 0284 8823      		tst r24
 514 0286 19F4      		brne .L47
 515               	.LM77:
 516 0288 80E0      		ldi r24,lo8(0)
 517 028a 90E0      		ldi r25,hi8(0)
 518 028c 2DC0      		rjmp .L46
 519               	.L47:
 520               	.LM78:
 521               	/* #APP */
 522 028e FFB6      		in r15, __SREG__
 523 0290 F894      		cli
 524               		
 525               	.LM79:
 526               	/* #NOAPP */
 527 0292 8C2F      		mov r24,r28
 528 0294 9D2F      		mov r25,r29
 529 0296 0696      		adiw r24,6
 530 0298 462F      		mov r20,r22
 531 029a 572F      		mov r21,r23
 532 029c 682F      		mov r22,r24
 533 029e 792F      		mov r23,r25
 534 02a0 8C2F      		mov r24,r28
 535 02a2 9D2F      		mov r25,r29
 536 02a4 0496      		adiw r24,4
 537 02a6 0E94 0000 		call mq_real_get
 538 02aa 282F      		mov r18,r24
 539 02ac 392F      		mov r19,r25
 540               	.LM80:
 541 02ae 892B      		or r24,r25
 542 02b0 29F0      		breq .L48
 543               	.LM81:
 544 02b2 8881      		ld r24,Y
 545 02b4 8150      		subi r24,lo8(-(-1))
 546 02b6 8883      		st Y,r24
 547               	.LM82:
 548               	/* #APP */
 549 02b8 FFBE      		out __SREG__, r15
 550               		
 551               	/* #NOAPP */
 552 02ba 14C0      		rjmp .L50
 553               	.L48:
 554               	.LM83:
 555 02bc 8C2F      		mov r24,r28
 556 02be 9D2F      		mov r25,r29
 557 02c0 0E96      		adiw r24,14
 558 02c2 512F      		mov r21,r17
 559 02c4 402F      		mov r20,r16
 560 02c6 682F      		mov r22,r24
 561 02c8 792F      		mov r23,r25
 562 02ca 8C2F      		mov r24,r28
 563 02cc 9D2F      		mov r25,r29
 564 02ce 0C96      		adiw r24,12
 565 02d0 0E94 0000 		call mq_real_get
 566 02d4 282F      		mov r18,r24
 567 02d6 392F      		mov r19,r25
 568               	.LM84:
 569 02d8 892B      		or r24,r25
 570 02da 19F0      		breq .L49
 571               	.LM85:
 572 02dc 8881      		ld r24,Y
 573 02de 8150      		subi r24,lo8(-(-1))
 574 02e0 8883      		st Y,r24
 575               	.L49:
 576               	.LM86:
 577               	/* #APP */
 578 02e2 FFBE      		out __SREG__, r15
 579               		
 580               	/* #NOAPP */
 581               	.L50:
 582               	.LM87:
 583 02e4 932F      		mov r25,r19
 584 02e6 822F      		mov r24,r18
 585               	.L46:
 586               	/* epilogue: frame size=0 */
 587 02e8 DF91      		pop r29
 588 02ea CF91      		pop r28
 589 02ec 1F91      		pop r17
 590 02ee 0F91      		pop r16
 591 02f0 FF90      		pop r15
 592 02f2 0895      		ret
 593               	/* epilogue end (size=6) */
 594               	/* function mq_get size 76 (65) */
 595               	.LFE16:
 597               	.global	msg_create
 599               	msg_create:
 600               	.LFB17:
 601               	.LM88:
 602               	/* prologue: frame size=0 */
 603 02f4 1F93      		push r17
 604 02f6 CF93      		push r28
 605 02f8 DF93      		push r29
 606               	/* prologue end (size=3) */
 607               	.LM89:
 608 02fa A0E0      		ldi r26,lo8(0)
 609 02fc B0E0      		ldi r27,hi8(0)
 610               	.LM90:
 611 02fe DB2F      		mov r29,r27
 612 0300 CA2F      		mov r28,r26
 613               	.LM91:
 614               	/* #APP */
 615 0302 1FB7      		in r17, __SREG__
 616 0304 F894      		cli
 617               		
 618               	.LM92:
 619               	/* #NOAPP */
 620 0306 E0E0      		ldi r30,lo8(msg_pool)
 621 0308 F0E0      		ldi r31,hi8(msg_pool)
 622               	.L55:
 623               	.LM93:
 624 030a E65B      		subi r30,lo8(-(74))
 625 030c FF4F      		sbci r31,hi8(-(74))
 626 030e 8081      		ld r24,Z
 627 0310 EA54      		subi r30,lo8(-(-74))
 628 0312 F040      		sbci r31,hi8(-(-74))
 629 0314 8F30      		cpi r24,lo8(15)
 630 0316 39F4      		brne .L53
 631               	.LM94:
 632 0318 CE2F      		mov r28,r30
 633 031a DF2F      		mov r29,r31
 634               	.LM95:
 635 031c 0190      		ld __tmp_reg__,Z+
 636 031e F081      		ld r31,Z
 637 0320 E02D      		mov r30,__tmp_reg__
 638 0322 3097      		sbiw r30,0
 639 0324 91F7      		brne .L55
 640               	.L53:
 641               	.LM96:
 642 0326 3097      		sbiw r30,0
 643 0328 69F5      		brne .L56
 644               	.LBB3:
 645               	.LBB4:
 646               	.LM97:
 647 032a 6BE0      		ldi r22,lo8(11)
 648 032c 8BE4      		ldi r24,lo8(75)
 649 032e 90E0      		ldi r25,hi8(75)
 650 0330 0E94 0000 		call sos_blk_mem_alloc
 651               	.LBE4:
 652               	.LBE3:
 653               	.LM98:
 654 0334 9983      		std Y+1,r25
 655 0336 8883      		st Y,r24
 656               	.LM99:
 657 0338 0097      		sbiw r24,0
 658 033a 21F4      		brne .L58
 659               	.LM100:
 660               	/* #APP */
 661 033c 1FBF      		out __SREG__, r17
 662               		
 663               	.LM101:
 664               	/* #NOAPP */
 665 033e 80E0      		ldi r24,lo8(0)
 666 0340 90E0      		ldi r25,hi8(0)
 667 0342 3AC0      		rjmp .L51
 668               	.L58:
 669               	.LM102:
 670 0344 F92F      		mov r31,r25
 671 0346 E82F      		mov r30,r24
 672               	.LM103:
 673 0348 1182      		std Z+1,__zero_reg__
 674 034a 1082      		st Z,__zero_reg__
 675               	.LM104:
 676 034c E65B      		subi r30,lo8(-(74))
 677 034e FF4F      		sbci r31,hi8(-(74))
 678 0350 81E0      		ldi r24,lo8(1)
 679 0352 8083      		st Z,r24
 680               	.LM105:
 681 0354 AE2F      		mov r26,r30
 682 0356 BF2F      		mov r27,r31
 683 0358 A854      		subi r26,lo8(-(-72))
 684 035a B040      		sbci r27,hi8(-(-72))
 685 035c 21C0      		rjmp .L59
 686               	.L67:
 687               	.LBB5:
 688               	.LM106:
 689 035e 232B      		or r18,r19
 690 0360 2883      		st Y,r18
 691               	.LM107:
 692 0362 892F      		mov r24,r25
 693 0364 9927      		clr r25
 694 0366 B92F      		mov r27,r25
 695 0368 A82F      		mov r26,r24
 696 036a 24E0      		ldi r18,4
 697 036c AA0F      	1:	lsl r26
 698 036e BB1F      		rol r27
 699 0370 2A95      		dec r18
 700 0372 E1F7      		brne 1b
 701 0374 A80F      		add r26,r24
 702 0376 B91F      		adc r27,r25
 703 0378 A80F      		add r26,r24
 704 037a B91F      		adc r27,r25
 705 037c AE0F      		add r26,r30
 706 037e BF1F      		adc r27,r31
 707 0380 1296      		adiw r26,2
 708               	.LM108:
 709 0382 0EC0      		rjmp .L59
 710               	.L56:
 711               	.LM109:
 712 0384 90E0      		ldi r25,lo8(0)
 713               	.LM110:
 714 0386 31E0      		ldi r19,lo8(1)
 715 0388 CE2F      		mov r28,r30
 716 038a DF2F      		mov r29,r31
 717 038c C65B      		subi r28,lo8(-(74))
 718 038e DF4F      		sbci r29,hi8(-(74))
 719 0390 2881      		ld r18,Y
 720               	.L64:
 721               	.LM111:
 722 0392 822F      		mov r24,r18
 723 0394 8323      		and r24,r19
 724 0396 19F3      		breq .L67
 725               	.LM112:
 726 0398 9F5F      		subi r25,lo8(-(1))
 727 039a 330F      		lsl r19
 728 039c 9430      		cpi r25,lo8(4)
 729 039e C8F3      		brlo .L64
 730               	.L59:
 731               	.LBE5:
 732               	.LM113:
 733               	/* #APP */
 734 03a0 1FBF      		out __SREG__, r17
 735               		
 736               	.LM114:
 737               	/* #NOAPP */
 738 03a2 8A2F      		mov r24,r26
 739 03a4 9B2F      		mov r25,r27
 740 03a6 0C96      		adiw r24,12
 741 03a8 FB2F      		mov r31,r27
 742 03aa EA2F      		mov r30,r26
 743 03ac 9187      		std Z+9,r25
 744 03ae 8087      		std Z+8,r24
 745               	.LM115:
 746 03b0 1386      		std Z+11,__zero_reg__
 747 03b2 1286      		std Z+10,__zero_reg__
 748               	.LM116:
 749 03b4 8A2F      		mov r24,r26
 750 03b6 9B2F      		mov r25,r27
 751               	.L51:
 752               	/* epilogue: frame size=0 */
 753 03b8 DF91      		pop r29
 754 03ba CF91      		pop r28
 755 03bc 1F91      		pop r17
 756 03be 0895      		ret
 757               	/* epilogue end (size=4) */
 758               	/* function msg_create size 113 (106) */
 759               	.LFE17:
 761               	.global	msg_dispose
 763               	msg_dispose:
 764               	.LFB18:
 765               	.LM117:
 766               	/* prologue: frame size=0 */
 767 03c0 EF92      		push r14
 768 03c2 FF92      		push r15
 769 03c4 1F93      		push r17
 770 03c6 CF93      		push r28
 771 03c8 DF93      		push r29
 772               	/* prologue end (size=5) */
 773 03ca D92F      		mov r29,r25
 774 03cc C82F      		mov r28,r24
 775               	.LM118:
 776 03ce EE24      		clr r14
 777 03d0 FF24      		clr r15
 778               	.LM119:
 779 03d2 8A85      		ldd r24,Y+10
 780 03d4 9B85      		ldd r25,Y+11
 781 03d6 82FF      		sbrs r24,2
 782 03d8 04C0      		rjmp .L69
 783               	.LBB6:
 784               	.LBB7:
 785               	.LM120:
 786 03da 8885      		ldd r24,Y+8
 787 03dc 9985      		ldd r25,Y+9
 788 03de 0E94 0000 		call sos_blk_mem_free
 789               	.L69:
 790               	.LBE7:
 791               	.LBE6:
 792               	.LM121:
 793               	/* #APP */
 794 03e2 1FB7      		in r17, __SREG__
 795 03e4 F894      		cli
 796               		
 797               	.LM122:
 798               	/* #NOAPP */
 799 03e6 A0E0      		ldi r26,lo8(msg_pool)
 800 03e8 B0E0      		ldi r27,hi8(msg_pool)
 801               	.L76:
 802               	.LM123:
 803 03ea 8A2F      		mov r24,r26
 804 03ec 9B2F      		mov r25,r27
 805 03ee 0296      		adiw r24,2
 806 03f0 C817      		cp r28,r24
 807 03f2 D907      		cpc r29,r25
 808 03f4 70F1      		brlo .L73
 809 03f6 FB2F      		mov r31,r27
 810 03f8 EA2F      		mov r30,r26
 811 03fa E65B      		subi r30,lo8(-(74))
 812 03fc FF4F      		sbci r31,hi8(-(74))
 813 03fe CE17      		cp r28,r30
 814 0400 DF07      		cpc r29,r31
 815 0402 38F5      		brsh .L73
 816               	.LBB8:
 817               	.LM124:
 818 0404 CA1B      		sub r28,r26
 819 0406 DB0B      		sbc r29,r27
 820 0408 2297      		sbiw r28,2
 821 040a 8C2F      		mov r24,r28
 822 040c 9D2F      		mov r25,r29
 823 040e 9595      		asr r25
 824 0410 8795      		ror r24
 825 0412 69E3      		ldi r22,lo8(-29127)
 826 0414 7EE8      		ldi r23,hi8(-29127)
 827 0416 0E94 0000 		call __mulhi3
 828 041a 21E0      		ldi r18,lo8(1)
 829 041c 30E0      		ldi r19,hi8(1)
 830 041e 02C0      		rjmp 2f
 831 0420 220F      	1:	lsl r18
 832 0422 331F      		rol r19
 833 0424 8A95      	2:	dec r24
 834 0426 E2F7      		brpl 1b
 835 0428 922F      		mov r25,r18
 836               	.LM125:
 837 042a 9095      		com r25
 838 042c 8081      		ld r24,Z
 839 042e 8923      		and r24,r25
 840 0430 8083      		st Z,r24
 841               	.LM126:
 842 0432 8823      		tst r24
 843 0434 61F4      		brne .L74
 844 0436 80E0      		ldi r24,hi8(msg_pool)
 845 0438 A030      		cpi r26,lo8(msg_pool)
 846 043a B807      		cpc r27,r24
 847 043c 41F0      		breq .L74
 848               	.LBB9:
 849               	.LBB10:
