   1               		.file	"message.c"
   2               		.arch atmega103
 228               	/* function post_long size 28 (15) */
 229               	.LFE13:
 231               	.global	ker_sys_post
 233               	ker_sys_post:
 234               	.LFB14:
 235               	.LM35:
 236               	/* prologue: frame size=0 */
 237 012e 9F92      		push r9
 238 0130 AF92      		push r10
 239 0132 BF92      		push r11
 240 0134 CF92      		push r12
 241 0136 DF92      		push r13
 242 0138 EF92      		push r14
 243 013a FF92      		push r15
 244 013c 0F93      		push r16
 245 013e 1F93      		push r17
 246 0140 CF93      		push r28
 247               	/* prologue end (size=10) */
 248 0142 982E      		mov r9,r24
 249 0144 A62E      		mov r10,r22
 250 0146 B42E      		mov r11,r20
 251 0148 C22E      		mov r12,r18
 252 014a D32E      		mov r13,r19
 253               	.LM36:
 254 014c 0E94 0000 		call ker_get_current_pid
 255 0150 C82F      		mov r28,r24
 256               	.LM37:
 257 0152 E02E      		mov r14,r16
 258 0154 F12E      		mov r15,r17
 259 0156 1D2D      		mov r17,r13
 260 0158 0C2D      		mov r16,r12
 261 015a 2B2D      		mov r18,r11
 262 015c 4A2D      		mov r20,r10
 263 015e 682F      		mov r22,r24
 264 0160 892D      		mov r24,r9
 265 0162 0E94 0000 		call post_long
 266 0166 8823      		tst r24
 267 0168 39F0      		breq .L9
 268               	.LM38:
 269 016a 8C2F      		mov r24,r28
 270 016c 0E94 0000 		call ker_mod_panic
 271 0170 9927      		clr r25
 272 0172 87FD      		sbrc r24,7
 273 0174 9095      		com r25
 274 0176 02C0      		rjmp .L8
 275               	.L9:
 276               	.LM39:
 277 0178 80E0      		ldi r24,lo8(0)
 278 017a 90E0      		ldi r25,hi8(0)
 279               	.L8:
 280               	/* epilogue: frame size=0 */
 281 017c CF91      		pop r28
 282 017e 1F91      		pop r17
 283 0180 0F91      		pop r16
 284 0182 FF90      		pop r15
 285 0184 EF90      		pop r14
 286 0186 DF90      		pop r13
 287 0188 CF90      		pop r12
 288 018a BF90      		pop r11
 289 018c AF90      		pop r10
 290 018e 9F90      		pop r9
 291 0190 0895      		ret
 292               	/* epilogue end (size=11) */
 293               	/* function ker_sys_post size 50 (29) */
 294               	.LFE14:
 296               	.global	ker_msg_take_data
 298               	ker_msg_take_data:
 299               	.LFB15:
 300               	.LM40:
 301               	/* prologue: frame size=0 */
 302 0192 0F93      		push r16
 303 0194 1F93      		push r17
 304 0196 CF93      		push r28
 305 0198 DF93      		push r29
 306               	/* prologue end (size=4) */
 307 019a 282F      		mov r18,r24
 308 019c F72F      		mov r31,r23
 309 019e E62F      		mov r30,r22
 310               	.LM41:
 311 01a0 8681      		ldd r24,Z+6
 312 01a2 8330      		cpi r24,lo8(3)
 313 01a4 19F4      		brne .L11
 314               	.LM42:
 315 01a6 C085      		ldd r28,Z+8
 316 01a8 D185      		ldd r29,Z+9
 317 01aa 02C0      		rjmp .L12
 318               	.L11:
 319               	.LM43:
 320 01ac D72F      		mov r29,r23
 321 01ae C62F      		mov r28,r22
 322               	.L12:
 323               	.LM44:
 324 01b0 8A85      		ldd r24,Y+10
 325 01b2 9B85      		ldd r25,Y+11
 326 01b4 82FF      		sbrs r24,2
 327 01b6 10C0      		rjmp .L13
 328               	.LBB4:
 329               	.LBB5:
 330               	.LM45:
 331 01b8 622F      		mov r22,r18
 332 01ba 8885      		ldd r24,Y+8
 333 01bc 9985      		ldd r25,Y+9
 334 01be 0E94 0000 		call sos_blk_mem_change_own
 335               	.LBE5:
 336               	.LBE4:
 337               	.LM46:
 338 01c2 0885      		ldd r16,Y+8
 339 01c4 1985      		ldd r17,Y+9
 340               	.LM47:
 341 01c6 1F82      		std Y+7,__zero_reg__
 342               	.LM48:
 343 01c8 1986      		std Y+9,__zero_reg__
 344 01ca 1886      		std Y+8,__zero_reg__
 345               	.LM49:
 346 01cc 8A85      		ldd r24,Y+10
 347 01ce 9B85      		ldd r25,Y+11
 348 01d0 8B7F      		andi r24,lo8(-5)
 349 01d2 9B87      		std Y+11,r25
 350 01d4 8A87      		std Y+10,r24
 351 01d6 15C0      		rjmp .L18
 352               	.L13:
 353               	.LBB6:
 354               	.LM50:
 355 01d8 8F81      		ldd r24,Y+7
 356               	.LBB7:
 357               	.LM51:
 358 01da 622F      		mov r22,r18
 359 01dc 9927      		clr r25
 360 01de 0E94 0000 		call sos_blk_mem_alloc
 361 01e2 082F      		mov r16,r24
 362 01e4 192F      		mov r17,r25
 363               	.LBE7:
 364               	.LBE6:
 365               	.LM52:
 366 01e6 892B      		or r24,r25
 367 01e8 61F0      		breq .L18
 368               	.LM53:
 369 01ea 8F81      		ldd r24,Y+7
 370 01ec 9927      		clr r25
 371 01ee 2885      		ldd r18,Y+8
 372 01f0 3985      		ldd r19,Y+9
 373 01f2 482F      		mov r20,r24
 374 01f4 592F      		mov r21,r25
 375 01f6 732F      		mov r23,r19
 376 01f8 622F      		mov r22,r18
 377 01fa 912F      		mov r25,r17
 378 01fc 802F      		mov r24,r16
 379 01fe 0E94 0000 		call memcpy
 380               	.L18:
 381               	.LM54:
 382 0202 912F      		mov r25,r17
 383 0204 802F      		mov r24,r16
 384               	/* epilogue: frame size=0 */
 385 0206 DF91      		pop r29
 386 0208 CF91      		pop r28
 387 020a 1F91      		pop r17
 388 020c 0F91      		pop r16
 389 020e 0895      		ret
 390               	/* epilogue end (size=5) */
 391               	/* function ker_msg_take_data size 64 (55) */
 392               	.LFE15:
 394               	.global	ker_sys_msg_take_data
 396               	ker_sys_msg_take_data:
 397               	.LFB16:
 398               	.LM55:
 399               	/* prologue: frame size=0 */
 400 0210 FF92      		push r15
 401 0212 0F93      		push r16
 402 0214 1F93      		push r17
 403 0216 CF93      		push r28
 404 0218 DF93      		push r29
 405               	/* prologue end (size=5) */
 406 021a 082F      		mov r16,r24
 407 021c 192F      		mov r17,r25
 408               	.LM56:
 409 021e 0E94 0000 		call ker_get_current_pid
 410 0222 F82E      		mov r15,r24
 411               	.LM57:
 412 0224 712F      		mov r23,r17
 413 0226 602F      		mov r22,r16
 414 0228 0E94 0000 		call ker_msg_take_data
 415 022c D92F      		mov r29,r25
 416 022e C82F      		mov r28,r24
 417               	.LM58:
 418 0230 892B      		or r24,r25
 419 0232 19F4      		brne .L21
 420               	.LM59:
 421 0234 8F2D      		mov r24,r15
 422 0236 0E94 0000 		call ker_mod_panic
 423               	.L21:
 424               	.LM60:
 425 023a 8C2F      		mov r24,r28
 426 023c 9D2F      		mov r25,r29
 427               	/* epilogue: frame size=0 */
 428 023e DF91      		pop r29
 429 0240 CF91      		pop r28
 430 0242 1F91      		pop r17
 431 0244 0F91      		pop r16
 432 0246 FF90      		pop r15
 433 0248 0895      		ret
 434               	/* epilogue end (size=6) */
 435               	/* function ker_sys_msg_take_data size 29 (18) */
 436               	.LFE16:
 438               	.global	ker_sys_post_value
 440               	ker_sys_post_value:
 441               	.LFB17:
 442               	.LM61:
 443               	/* prologue: frame size=0 */
 444 024a AF92      		push r10
 445 024c BF92      		push r11
 446 024e CF92      		push r12
 447 0250 DF92      		push r13
 448 0252 EF92      		push r14
 449 0254 FF92      		push r15
 450 0256 0F93      		push r16
 451 0258 1F93      		push r17
 452 025a CF93      		push r28
 453 025c DF93      		push r29
 454               	/* prologue end (size=10) */
 455 025e B82E      		mov r11,r24
 456 0260 A62E      		mov r10,r22
 457 0262 C22E      		mov r12,r18
 458 0264 D32E      		mov r13,r19
 459 0266 E42E      		mov r14,r20
 460 0268 F52E      		mov r15,r21
 461               	.LM62:
 462 026a 0E94 0000 		call msg_create
 463 026e D92F      		mov r29,r25
 464 0270 C82F      		mov r28,r24
 465               	.LM63:
 466 0272 0E94 0000 		call ker_get_current_pid
 467 0276 282F      		mov r18,r24
 468               	.LM64:
 469 0278 2097      		sbiw r28,0
 470 027a 31F4      		brne .L23
 471               	.LM65:
 472 027c 0E94 0000 		call ker_mod_panic
 473 0280 9927      		clr r25
 474 0282 87FD      		sbrc r24,7
 475 0284 9095      		com r25
 476 0286 21C0      		rjmp .L22
 477               	.L23:
 478               	.LM66:
 479 0288 8091 0000 		lds r24,node_address
 480 028c 9091 0000 		lds r25,(node_address)+1
 481 0290 9B83      		std Y+3,r25
 482 0292 8A83      		std Y+2,r24
 483               	.LM67:
 484 0294 B882      		st Y,r11
 485               	.LM68:
 486 0296 AE82      		std Y+6,r10
 487               	.LM69:
 488 0298 8091 0000 		lds r24,node_address
 489 029c 9091 0000 		lds r25,(node_address)+1
 490 02a0 9D83      		std Y+5,r25
 491 02a2 8C83      		std Y+4,r24
 492               	.LM70:
 493 02a4 2983      		std Y+1,r18
 494               	.LM71:
 495 02a6 84E0      		ldi r24,lo8(4)
 496 02a8 8F83      		std Y+7,r24
 497               	.LM72:
 498 02aa E885      		ldd r30,Y+8
 499 02ac F985      		ldd r31,Y+9
 500 02ae C082      		st Z,r12
 501 02b0 D182      		std Z+1,r13
 502 02b2 E282      		std Z+2,r14
 503 02b4 F382      		std Z+3,r15
 504               	.LM73:
 505 02b6 0B7F      		andi r16,lo8(251)
 506 02b8 1070      		andi r17,hi8(251)
 507 02ba 1B87      		std Y+11,r17
 508 02bc 0A87      		std Y+10,r16
 509               	.LM74:
 510 02be 8C2F      		mov r24,r28
 511 02c0 9D2F      		mov r25,r29
 512 02c2 0E94 0000 		call sched_msg_alloc
 513               	.LM75:
 514 02c6 80E0      		ldi r24,lo8(0)
 515 02c8 90E0      		ldi r25,hi8(0)
 516               	.L22:
 517               	/* epilogue: frame size=0 */
 518 02ca DF91      		pop r29
 519 02cc CF91      		pop r28
 520 02ce 1F91      		pop r17
 521 02d0 0F91      		pop r16
 522 02d2 FF90      		pop r15
 523 02d4 EF90      		pop r14
 524 02d6 DF90      		pop r13
 525 02d8 CF90      		pop r12
 526 02da BF90      		pop r11
 527 02dc AF90      		pop r10
 528 02de 0895      		ret
 529               	/* epilogue end (size=11) */
 530               	/* function ker_sys_post_value size 75 (54) */
 531               	.LFE17:
 533               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 message.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:20     .text:00000000 post_short
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:103    .text:0000007a post_longer
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:194    .text:000000f6 post_long
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:233    .text:0000012e ker_sys_post
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:298    .text:00000192 ker_msg_take_data
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:396    .text:00000210 ker_sys_msg_take_data
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccqudaaa.s:440    .text:0000024a ker_sys_post_value

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
msg_create
node_address
sched_msg_alloc
sos_blk_mem_free
ker_get_current_pid
ker_mod_panic
sos_blk_mem_change_own
sos_blk_mem_alloc
memcpy
