   1               		.file	"crc.c"
 243 01b8 F10A      		.word	2801
 244 01ba D01A      		.word	6864
 245 01bc B32A      		.word	10931
 246 01be 923A      		.word	14994
 247 01c0 2EFD      		.word	-722
 248 01c2 0FED      		.word	-4849
 249 01c4 6CDD      		.word	-8852
 250 01c6 4DCD      		.word	-12979
 251 01c8 AABD      		.word	-16982
 252 01ca 8BAD      		.word	-21109
 253 01cc E89D      		.word	-25112
 254 01ce C98D      		.word	-29239
 255 01d0 267C      		.word	31782
 256 01d2 076C      		.word	27655
 257 01d4 645C      		.word	23652
 258 01d6 454C      		.word	19525
 259 01d8 A23C      		.word	15522
 260 01da 832C      		.word	11395
 261 01dc E01C      		.word	7392
 262 01de C10C      		.word	3265
 263 01e0 1FEF      		.word	-4321
 264 01e2 3EFF      		.word	-194
 265 01e4 5DCF      		.word	-12451
 266 01e6 7CDF      		.word	-8324
 267 01e8 9BAF      		.word	-20581
 268 01ea BABF      		.word	-16454
 269 01ec D98F      		.word	-28711
 270 01ee F89F      		.word	-24584
 271 01f0 176E      		.word	28183
 272 01f2 367E      		.word	32310
 273 01f4 554E      		.word	20053
 274 01f6 745E      		.word	24180
 275 01f8 932E      		.word	11923
 276 01fa B23E      		.word	16050
 277 01fc D10E      		.word	3793
 278 01fe F01E      		.word	7920
 279               		.text
 280               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 crc.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUXdaaa.s:22     .progmem.data:00000000 crcTable

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
