   1               		.file	"uart.c"
   2               		.arch atmega103
 220 0100 1092 0000 		sts state+19,__zero_reg__
 221               	.LM50:
 222 0104 82E0      		ldi r24,lo8(2)
 223 0106 8093 0000 		sts state+12,r24
 224               	.LM51:
 225 010a 81E0      		ldi r24,lo8(1)
 226 010c 8093 0000 		sts state+14,r24
 227               	.LM52:
 228 0110 579A      		sbi 42-0x20,7
 229               	.LM53:
 230 0112 80E0      		ldi r24,lo8(0)
 231 0114 90E0      		ldi r25,hi8(0)
 232               	.L14:
 233               	/* epilogue: frame size=0 */
 234 0116 CF91      		pop r28
 235 0118 0895      		ret
 236               	/* epilogue end (size=2) */
 237               	/* function uart_startTransceiverRx size 55 (52) */
 238               	.LFE22:
 240               	.global	uart_getRecievedData
 242               	uart_getRecievedData:
 243               	.LFB23:
 244               	.LM54:
 245               	/* prologue: frame size=0 */
 246               	/* prologue end (size=0) */
 247               	.LM55:
 248 011a 4091 0000 		lds r20,state+23
 249 011e 842F      		mov r24,r20
 250 0120 9927      		clr r25
 251 0122 282F      		mov r18,r24
 252 0124 392F      		mov r19,r25
 253 0126 2072      		andi r18,lo8(32)
 254 0128 3070      		andi r19,hi8(32)
 255 012a 85FF      		sbrs r24,5
 256 012c 14C0      		rjmp .L24
 257               	.LM56:
 258               	/* #APP */
 259 012e 8FB7      		in r24, __SREG__
 260 0130 F894      		cli
 261               		
 262               	.LM57:
 263               	/* #NOAPP */
 264 0132 4F7D      		andi r20,lo8(-33)
 265 0134 4093 0000 		sts state+23,r20
 266               	.LM58:
 267               	/* #APP */
 268 0138 8FBF      		out __SREG__, r24
 269               		
 270               	.LM59:
 271               	/* #NOAPP */
 272 013a 8091 0000 		lds r24,state+23
 273 013e 87FF      		sbrs r24,7
 274 0140 05C0      		rjmp .L25
 275 0142 8091 0000 		lds r24,state+15
 276 0146 9091 0000 		lds r25,(state+15)+1
 277 014a 0895      		ret
 278               	.L25:
 279 014c 8091 0000 		lds r24,state+17
 280 0150 9091 0000 		lds r25,(state+17)+1
 281 0154 0895      		ret
 282               	.L24:
 283               	.LM60:
 284 0156 932F      		mov r25,r19
 285 0158 822F      		mov r24,r18
 286               	.LM61:
 287 015a 0895      		ret
 288               	/* epilogue: frame size=0 */
 289               	/* epilogue: noreturn */
 290               	/* epilogue end (size=0) */
 291               	/* function uart_getRecievedData size 40 (40) */
 292               	.LFE23:
 294               		.lcomm saved_state.2,1
 295               	.global	__vector_20
 297               	__vector_20:
 298               	.LFB24:
 299               	.LM62:
 300               	/* prologue: frame size=0 */
 301 015c 1F92      		push __zero_reg__
 302 015e 0F92      		push __tmp_reg__
 303 0160 0FB6      		in __tmp_reg__,__SREG__
 304 0162 0F92      		push __tmp_reg__
 305 0164 1124      		clr __zero_reg__
 306 0166 2F93      		push r18
 307 0168 3F93      		push r19
 308 016a 4F93      		push r20
 309 016c 5F93      		push r21
 310 016e 6F93      		push r22
 311 0170 7F93      		push r23
 312 0172 8F93      		push r24
 313 0174 9F93      		push r25
 314 0176 AF93      		push r26
 315 0178 BF93      		push r27
 316 017a EF93      		push r30
 317 017c FF93      		push r31
 318               	/* prologue end (size=17) */
 319               	.LM63:
 320 017e C19A      		sbi 56-0x20,1
 321               	.LM64:
 322 0180 8091 0000 		lds r24,state
 323 0184 9927      		clr r25
 324 0186 8430      		cpi r24,4
 325 0188 9105      		cpc r25,__zero_reg__
 326 018a 09F4      		brne .+2
 327 018c 40C0      		rjmp .L39
 328               	.LM65:
 329 018e 8530      		cpi r24,5
 330 0190 9105      		cpc r25,__zero_reg__
 331 0192 34F4      		brge .L91
 332 0194 8230      		cpi r24,2
 333 0196 9105      		cpc r25,__zero_reg__
 334 0198 59F0      		breq .L29
 335 019a 0397      		sbiw r24,3
 336 019c 61F1      		breq .L36
 337 019e D1C1      		rjmp .L90
 338               	.L91:
 339 01a0 8530      		cpi r24,5
 340 01a2 9105      		cpc r25,__zero_reg__
 341 01a4 09F4      		brne .+2
 342 01a6 BCC1      		rjmp .L88
 343 01a8 0697      		sbiw r24,6
 344 01aa 09F4      		brne .+2
 345 01ac C1C1      		rjmp .L89
 346 01ae C9C1      		rjmp .L90
 347               	.L29:
 348               	.LM66:
 349 01b0 9091 0000 		lds r25,state+11
 350 01b4 97FF      		sbrs r25,7
 351 01b6 02C0      		rjmp .L30
 352 01b8 81E0      		ldi r24,lo8(1)
 353 01ba 01C0      		rjmp .L31
 354               	.L30:
 355 01bc 85E0      		ldi r24,lo8(5)
 356               	.L31:
 357 01be 8CB9      		out 44-0x20,r24
 358               	.LM67:
 359 01c0 86E0      		ldi r24,lo8(6)
 360 01c2 8093 0000 		sts state+2,r24
 361               	.LM68:
 362 01c6 83E0      		ldi r24,lo8(3)
 363 01c8 8093 0000 		sts state,r24
 364               	.LM69:
 365 01cc 97FF      		sbrs r25,7
 366 01ce C8C1      		rjmp .L28
 367               	.LBB4:
 368               	.LBB5:
 369               	.LM70:
 370 01d0 E0E0      		ldi r30,lo8(crcTable+2)
 371 01d2 F0E0      		ldi r31,hi8(crcTable+2)
 372               	.LBB6:
 373               	.LM71:
 374               	/* #APP */
 375 01d4 C895      		lpm
 376 01d6 802D      		mov r24, r0
 377               		
 378               	/* #NOAPP */
 379               	.LBE6:
 380 01d8 282F      		mov r18,r24
 381 01da 3327      		clr r19
 382               	.LBB7:
 383 01dc 3196      		adiw r30,1
 384               	/* #APP */
 385 01de C895      		lpm
 386 01e0 802D      		mov r24, r0
 387               		
 388               	/* #NOAPP */
 389               	.LBE7:
 390 01e2 9927      		clr r25
 391 01e4 982F      		mov r25,r24
 392 01e6 8827      		clr r24
 393 01e8 282B      		or r18,r24
 394 01ea 392B      		or r19,r25
 395               	.LBE5:
 396               	.LBE4:
 397               	.LM72:
 398 01ec 3093 0000 		sts (state+7)+1,r19
 399 01f0 2093 0000 		sts state+7,r18
 400               	.LM73:
 401 01f4 B5C1      		rjmp .L28
 402               	.L36:
 403               	.LM74:
 404 01f6 84E0      		ldi r24,lo8(4)
 405 01f8 8093 0000 		sts state,r24
 406               	.LM75:
 407 01fc 8091 0000 		lds r24,state+11
 408 0200 87FF      		sbrs r24,7
 409 0202 02C0      		rjmp .L37
 410               	.LM76:
 411 0204 87E0      		ldi r24,lo8(7)
 412 0206 01C0      		rjmp .L92
 413               	.L37:
 414               	.LM77:
 415 0208 82E0      		ldi r24,lo8(2)
 416               	.L92:
 417 020a 8093 0000 		sts state+1,r24
 418               	.L39:
 419               	.LM78:
 420 020e 8091 0000 		lds r24,state+1
 421 0212 9927      		clr r25
 422 0214 8830      		cpi r24,8
 423 0216 9105      		cpc r25,__zero_reg__
 424 0218 09F4      		brne .+2
 425 021a 77C0      		rjmp .L54
 426 021c 8930      		cpi r24,9
 427 021e 9105      		cpc r25,__zero_reg__
 428 0220 3CF4      		brge .L87
 429 0222 8230      		cpi r24,2
 430 0224 9105      		cpc r25,__zero_reg__
 431 0226 09F4      		brne .+2
 432 0228 70C0      		rjmp .L54
 433 022a 0797      		sbiw r24,7
 434 022c 49F0      		breq .L41
 435 022e 98C1      		rjmp .L28
 436               	.L87:
 437 0230 8930      		cpi r24,9
 438 0232 9105      		cpc r25,__zero_reg__
 439 0234 09F4      		brne .+2
 440 0236 CFC0      		rjmp .L66
 441 0238 0A97      		sbiw r24,10
 442 023a 09F4      		brne .+2
 443 023c 1EC1      		rjmp .L76
 444 023e 90C1      		rjmp .L28
 445               	.L41:
 446               	.LBB8:
 447               	.LM79:
 448 0240 7091 0000 		lds r23,state+10
 449 0244 A091 0000 		lds r26,state+3
 450 0248 B091 0000 		lds r27,(state+3)+1
 451 024c FB2F      		mov r31,r27
 452 024e EA2F      		mov r30,r26
 453 0250 E70F      		add r30,r23
 454 0252 F11D      		adc r31,__zero_reg__
 455 0254 6081      		ld r22,Z
 456               	.LBB9:
 457               	.LM80:
 458 0256 8091 0000 		lds r24,state+11
 459 025a 87FF      		sbrs r24,7
 460 025c 23C0      		rjmp .L42
 461 025e 8091 0000 		lds r24,state+2
 462 0262 8630      		cpi r24,lo8(6)
 463 0264 F9F4      		brne .L42
 464               	.LBB10:
 465               	.LM81:
 466 0266 4091 0000 		lds r20,state+7
 467 026a 5091 0000 		lds r21,(state+7)+1
 468               	.LBB11:
 469               	.LM82:
 470 026e E52F      		mov r30,r21
 471 0270 FF27      		clr r31
 472 0272 862F      		mov r24,r22
 473 0274 9927      		clr r25
 474 0276 E827      		eor r30,r24
 475 0278 F927      		eor r31,r25
 476 027a EE0F      		add r30,r30
 477 027c FF1F      		adc r31,r31
 478 027e E050      		subi r30,lo8(-(crcTable))
 479 0280 F040      		sbci r31,hi8(-(crcTable))
 480               	.LBB12:
 481               	.LM83:
 482               	/* #APP */
 483 0282 C895      		lpm
 484 0284 802D      		mov r24, r0
 485               		
 486               	/* #NOAPP */
 487               	.LBE12:
 488 0286 282F      		mov r18,r24
 489 0288 3327      		clr r19
 490               	.LBB13:
 491 028a 3196      		adiw r30,1
 492               	/* #APP */
 493 028c C895      		lpm
 494 028e 802D      		mov r24, r0
 495               		
 496               	/* #NOAPP */
 497               	.LBE13:
 498 0290 8427      		eor r24,r20
 499 0292 9927      		clr r25
 500 0294 982F      		mov r25,r24
 501 0296 8827      		clr r24
 502 0298 282B      		or r18,r24
 503 029a 392B      		or r19,r25
 504               	.LBE11:
 505               	.LBE10:
 506               	.LM84:
 507 029c 3093 0000 		sts (state+7)+1,r19
 508 02a0 2093 0000 		sts state+7,r18
 509               	.L42:
 510               	.LM85:
 511 02a4 9091 0000 		lds r25,state+2
 512 02a8 9730      		cpi r25,lo8(7)
 513 02aa 41F4      		brne .L44
 514               	.LM86:
 515 02ac 80E2      		ldi r24,lo8(32)
 516 02ae 6827      		eor r22,r24
 517 02b0 6CB9      		out 44-0x20,r22
 518               	.LM87:
 519 02b2 8091 0000 		lds r24,saved_state.2
 520 02b6 8093 0000 		sts state+2,r24
 521 02ba 0FC0      		rjmp .L45
 522               	.L44:
 523               	.LM88:
 524 02bc 862F      		mov r24,r22
 525 02be 8D57      		subi r24,lo8(-(-125))
 526 02c0 8230      		cpi r24,lo8(2)
 527 02c2 10F0      		brlo .L47
 528 02c4 6330      		cpi r22,lo8(3)
 529 02c6 41F4      		brne .L46
 530               	.L47:
 531               	.LM89:
 532 02c8 9093 0000 		sts saved_state.2,r25
 533               	.LM90:
 534 02cc 87E0      		ldi r24,lo8(7)
 535 02ce 8093 0000 		sts state+2,r24
 536               	.LM91:
 537 02d2 8DE7      		ldi r24,lo8(125)
 538 02d4 8CB9      		out 44-0x20,r24
 539 02d6 04C0      		rjmp .L48
 540               	.L46:
 541               	.LM92:
 542 02d8 6CB9      		out 44-0x20,r22
 543               	.L45:
 544               	.LM93:
 545 02da 7F5F      		subi r23,lo8(-(1))
 546 02dc 7093 0000 		sts state+10,r23
 547               	.L48:
 548               	.LBE9:
 549               	.LBE8:
 550               	.LM94:
 551 02e0 9091 0000 		lds r25,state+10
 552 02e4 9830      		cpi r25,lo8(8)
 553 02e6 09F0      		breq .+2
 554 02e8 3BC1      		rjmp .L28
 555 02ea 8091 0000 		lds r24,state+2
 556 02ee 8730      		cpi r24,lo8(7)
 557 02f0 09F4      		brne .+2
 558 02f2 36C1      		rjmp .L28
 559               	.LM95:
 560 02f4 1092 0000 		sts state+10,__zero_reg__
 561               	.LM96:
 562 02f8 FB2F      		mov r31,r27
 563 02fa EA2F      		mov r30,r26
 564 02fc 8781      		ldd r24,Z+7
 565 02fe 8823      		tst r24
 566 0300 09F4      		brne .+2
 567 0302 5FC0      		rjmp .L95
 568               	.LM97:
 569 0304 9093 0000 		sts state+1,r25
 570 0308 2BC1      		rjmp .L28
 571               	.L54:
 572               	.LBB14:
 573               	.LM98:
 574 030a 7091 0000 		lds r23,state+10
 575 030e E091 0000 		lds r30,state+5
 576 0312 F091 0000 		lds r31,(state+5)+1
 577 0316 E70F      		add r30,r23
 578 0318 F11D      		adc r31,__zero_reg__
 579 031a 6081      		ld r22,Z
 580               	.LBB15:
 581               	.LM99:
 582 031c A091 0000 		lds r26,state+11
 583 0320 A7FF      		sbrs r26,7
 584 0322 23C0      		rjmp .L55
 585 0324 8091 0000 		lds r24,state+2
 586 0328 8630      		cpi r24,lo8(6)
 587 032a F9F4      		brne .L55
 588               	.LBB16:
 589               	.LM100:
 590 032c 4091 0000 		lds r20,state+7
 591 0330 5091 0000 		lds r21,(state+7)+1
 592               	.LBB17:
 593               	.LM101:
 594 0334 E52F      		mov r30,r21
 595 0336 FF27      		clr r31
 596 0338 862F      		mov r24,r22
 597 033a 9927      		clr r25
 598 033c E827      		eor r30,r24
 599 033e F927      		eor r31,r25
 600 0340 EE0F      		add r30,r30
 601 0342 FF1F      		adc r31,r31
 602 0344 E050      		subi r30,lo8(-(crcTable))
 603 0346 F040      		sbci r31,hi8(-(crcTable))
 604               	.LBB18:
 605               	.LM102:
 606               	/* #APP */
 607 0348 C895      		lpm
 608 034a 802D      		mov r24, r0
 609               		
 610               	/* #NOAPP */
 611               	.LBE18:
 612 034c 282F      		mov r18,r24
 613 034e 3327      		clr r19
 614               	.LBB19:
 615 0350 3196      		adiw r30,1
 616               	/* #APP */
 617 0352 C895      		lpm
 618 0354 802D      		mov r24, r0
 619               		
 620               	/* #NOAPP */
 621               	.LBE19:
 622 0356 8427      		eor r24,r20
 623 0358 9927      		clr r25
 624 035a 982F      		mov r25,r24
 625 035c 8827      		clr r24
 626 035e 282B      		or r18,r24
 627 0360 392B      		or r19,r25
 628               	.LBE17:
 629               	.LBE16:
 630               	.LM103:
 631 0362 3093 0000 		sts (state+7)+1,r19
 632 0366 2093 0000 		sts state+7,r18
 633               	.L55:
 634               	.LM104:
 635 036a 9091 0000 		lds r25,state+2
 636 036e 9730      		cpi r25,lo8(7)
 637 0370 41F4      		brne .L57
 638               	.LM105:
 639 0372 80E2      		ldi r24,lo8(32)
 640 0374 6827      		eor r22,r24
 641 0376 6CB9      		out 44-0x20,r22
 642               	.LM106:
 643 0378 8091 0000 		lds r24,saved_state.2
 644 037c 8093 0000 		sts state+2,r24
 645 0380 0FC0      		rjmp .L58
 646               	.L57:
 647               	.LM107:
 648 0382 862F      		mov r24,r22
 649 0384 8D57      		subi r24,lo8(-(-125))
 650 0386 8230      		cpi r24,lo8(2)
 651 0388 10F0      		brlo .L60
 652 038a 6330      		cpi r22,lo8(3)
 653 038c 41F4      		brne .L59
 654               	.L60:
 655               	.LM108:
 656 038e 9093 0000 		sts saved_state.2,r25
 657               	.LM109:
 658 0392 87E0      		ldi r24,lo8(7)
 659 0394 8093 0000 		sts state+2,r24
 660               	.LM110:
 661 0398 8DE7      		ldi r24,lo8(125)
 662 039a 8CB9      		out 44-0x20,r24
 663 039c 04C0      		rjmp .L61
 664               	.L59:
 665               	.LM111:
 666 039e 6CB9      		out 44-0x20,r22
 667               	.L58:
 668               	.LM112:
 669 03a0 7F5F      		subi r23,lo8(-(1))
 670 03a2 7093 0000 		sts state+10,r23
 671               	.L61:
 672               	.LBE15:
 673               	.LBE14:
 674               	.LM113:
 675 03a6 9091 0000 		lds r25,state+10
 676 03aa 8091 0000 		lds r24,state+9
 677 03ae 9817      		cp r25,r24
 678 03b0 09F0      		breq .+2
 679 03b2 D6C0      		rjmp .L28
 680 03b4 8091 0000 		lds r24,state+2
 681 03b8 8730      		cpi r24,lo8(7)
 682 03ba 09F4      		brne .+2
 683 03bc D1C0      		rjmp .L28
 684               	.LM114:
 685 03be A7FF      		sbrs r26,7
 686 03c0 04C0      		rjmp .L64
 687               	.L95:
 688               	.LM115:
 689 03c2 89E0      		ldi r24,lo8(9)
 690 03c4 8093 0000 		sts state+2,r24
 691 03c8 55C0      		rjmp .L94
 692               	.L64:
 693               	.LM116:
 694 03ca 86E0      		ldi r24,lo8(6)
 695 03cc 8093 0000 		sts state,r24
 696               	.LM117:
 697 03d0 8EE7      		ldi r24,lo8(126)
 698 03d2 8CB9      		out 44-0x20,r24
 699               	.LM118:
 700 03d4 C5C0      		rjmp .L28
 701               	.L66:
 702               	.LBB20:
 703               	.LM119:
 704 03d6 6091 0000 		lds r22,state+7
 705               	.LBB21:
 706               	.LM120:
 707 03da 8091 0000 		lds r24,state+11
 708 03de 87FF      		sbrs r24,7
 709 03e0 23C0      		rjmp .L67
 710 03e2 8091 0000 		lds r24,state+2
 711 03e6 8630      		cpi r24,lo8(6)
 712 03e8 F9F4      		brne .L67
 713               	.LBB22:
 714               	.LM121:
 715 03ea 4091 0000 		lds r20,state+7
 716 03ee 5091 0000 		lds r21,(state+7)+1
 717               	.LBB23:
 718               	.LM122:
 719 03f2 E52F      		mov r30,r21
 720 03f4 FF27      		clr r31
 721 03f6 862F      		mov r24,r22
 722 03f8 9927      		clr r25
 723 03fa E827      		eor r30,r24
 724 03fc F927      		eor r31,r25
 725 03fe EE0F      		add r30,r30
 726 0400 FF1F      		adc r31,r31
 727 0402 E050      		subi r30,lo8(-(crcTable))
 728 0404 F040      		sbci r31,hi8(-(crcTable))
 729               	.LBB24:
 730               	.LM123:
 731               	/* #APP */
 732 0406 C895      		lpm
 733 0408 802D      		mov r24, r0
 734               		
 735               	/* #NOAPP */
 736               	.LBE24:
 737 040a 282F      		mov r18,r24
 738 040c 3327      		clr r19
 739               	.LBB25:
 740 040e 3196      		adiw r30,1
 741               	/* #APP */
 742 0410 C895      		lpm
 743 0412 802D      		mov r24, r0
 744               		
 745               	/* #NOAPP */
 746               	.LBE25:
 747 0414 8427      		eor r24,r20
 748 0416 9927      		clr r25
 749 0418 982F      		mov r25,r24
 750 041a 8827      		clr r24
 751 041c 282B      		or r18,r24
 752 041e 392B      		or r19,r25
 753               	.LBE23:
 754               	.LBE22:
 755               	.LM124:
 756 0420 3093 0000 		sts (state+7)+1,r19
 757 0424 2093 0000 		sts state+7,r18
 758               	.L67:
 759               	.LM125:
 760 0428 9091 0000 		lds r25,state+2
 761 042c 9730      		cpi r25,lo8(7)
 762 042e 41F4      		brne .L69
 763               	.LM126:
 764 0430 80E2      		ldi r24,lo8(32)
 765 0432 6827      		eor r22,r24
 766 0434 6CB9      		out 44-0x20,r22
 767               	.LM127:
 768 0436 8091 0000 		lds r24,saved_state.2
 769 043a 8093 0000 		sts state+2,r24
 770 043e 0FC0      		rjmp .L70
 771               	.L69:
 772               	.LM128:
 773 0440 862F      		mov r24,r22
 774 0442 8D57      		subi r24,lo8(-(-125))
 775 0444 8230      		cpi r24,lo8(2)
 776 0446 10F0      		brlo .L72
 777 0448 6330      		cpi r22,lo8(3)
 778 044a 41F4      		brne .L71
 779               	.L72:
 780               	.LM129:
 781 044c 9093 0000 		sts saved_state.2,r25
 782               	.LM130:
 783 0450 87E0      		ldi r24,lo8(7)
 784 0452 8093 0000 		sts state+2,r24
 785               	.LM131:
 786 0456 8DE7      		ldi r24,lo8(125)
 787 0458 8CB9      		out 44-0x20,r24
 788 045a 06C0      		rjmp .L73
 789               	.L71:
 790               	.LM132:
 791 045c 6CB9      		out 44-0x20,r22
 792               	.L70:
 793               	.LM133:
 794 045e 8091 0000 		lds r24,state+10
 795 0462 8F5F      		subi r24,lo8(-(1))
 796 0464 8093 0000 		sts state+10,r24
 797               	.L73:
 798               	.LBE21:
 799               	.LBE20:
 800               	.LM134:
 801 0468 8091 0000 		lds r24,state+2
 802 046c 8730      		cpi r24,lo8(7)
 803 046e 09F4      		brne .+2
 804 0470 77C0      		rjmp .L28
 805               	.LM135:
 806 0472 8AE0      		ldi r24,lo8(10)
 807               	.L94:
 808 0474 8093 0000 		sts state+1,r24
 809               	.LM136:
 810 0478 73C0      		rjmp .L28
 811               	.L76:
 812               	.LBB26:
 813               	.LM137:
 814 047a 6091 0000 		lds r22,state+7
 815 047e 7091 0000 		lds r23,(state+7)+1
 816 0482 272F      		mov r18,r23
 817 0484 3327      		clr r19
 818 0486 422F      		mov r20,r18
 819               	.LBB27:
 820               	.LM138:
 821 0488 8091 0000 		lds r24,state+11
 822 048c 87FF      		sbrs r24,7
 823 048e 1DC0      		rjmp .L77
 824 0490 8091 0000 		lds r24,state+2
 825 0494 8630      		cpi r24,lo8(6)
 826 0496 C9F4      		brne .L77
 827               	.LBB28:
 828               	.LBB29:
 829               	.LM139:
 830 0498 E22F      		mov r30,r18
 831 049a FF27      		clr r31
 832 049c E227      		eor r30,r18
 833 049e F327      		eor r31,r19
 834 04a0 EE0F      		add r30,r30
 835 04a2 FF1F      		adc r31,r31
 836 04a4 E050      		subi r30,lo8(-(crcTable))
 837 04a6 F040      		sbci r31,hi8(-(crcTable))
 838               	.LBB30:
 839               	.LM140:
 840               	/* #APP */
 841 04a8 C895      		lpm
 842 04aa 802D      		mov r24, r0
 843               		
 844               	/* #NOAPP */
 845               	.LBE30:
 846 04ac 282F      		mov r18,r24
 847 04ae 3327      		clr r19
 848               	.LBB31:
 849 04b0 3196      		adiw r30,1
