   1               		.file	"sos_timer.c"
   2               		.arch atmega103
 207               	.LM27:
 208 0102 8D81      		ldd r24,Y+5
 209 0104 8F15      		cp r24,r15
 210 0106 59F4      		brne .L21
 211               	.LM28:
 212 0108 0A80      		ldd __tmp_reg__,Y+2
 213 010a DB81      		ldd r29,Y+3
 214 010c C02D      		mov r28,__tmp_reg__
 215               	.LM29:
 216 010e 912F      		mov r25,r17
 217 0110 802F      		mov r24,r16
 218 0112 0E94 0000 		call list_remove
 219               	.LBB6:
 220               	.LBB7:
 221               	.LM30:
 222 0116 912F      		mov r25,r17
 223 0118 802F      		mov r24,r16
 224 011a 0E94 0000 		call sos_blk_mem_free
 225               	.L21:
 226               	.LBE7:
 227               	.LBE6:
 228               	.LBE5:
 229               	.LM31:
 230 011e 0990      		ld __tmp_reg__,Y+
 231 0120 D881      		ld r29,Y
 232 0122 C02D      		mov r28,__tmp_reg__
 233 0124 E8CF      		rjmp .L46
 234               	.L40:
 235               	.LM32:
 236 0126 C091 0000 		lds r28,prealloc_timer_pool
 237 012a D091 0000 		lds r29,(prealloc_timer_pool)+1
 238               	.L47:
 239 012e 80E0      		ldi r24,hi8(prealloc_timer_pool)
 240 0130 C030      		cpi r28,lo8(prealloc_timer_pool)
 241 0132 D807      		cpc r29,r24
 242 0134 A1F0      		breq .L42
 243               	.LBB8:
 244               	.LM33:
 245 0136 0C2F      		mov r16,r28
 246 0138 1D2F      		mov r17,r29
 247               	.LM34:
 248 013a 8D81      		ldd r24,Y+5
 249 013c 8F15      		cp r24,r15
 250 013e 59F4      		brne .L27
 251               	.LM35:
 252 0140 0A80      		ldd __tmp_reg__,Y+2
 253 0142 DB81      		ldd r29,Y+3
 254 0144 C02D      		mov r28,__tmp_reg__
 255               	.LM36:
 256 0146 912F      		mov r25,r17
 257 0148 802F      		mov r24,r16
 258 014a 0E94 0000 		call list_remove
 259               	.LBB9:
 260               	.LBB10:
 261               	.LM37:
 262 014e 912F      		mov r25,r17
 263 0150 802F      		mov r24,r16
 264 0152 0E94 0000 		call sos_blk_mem_free
 265               	.L27:
 266               	.LBE10:
 267               	.LBE9:
 268               	.LBE8:
 269               	.LM38:
 270 0156 0990      		ld __tmp_reg__,Y+
 271 0158 D881      		ld r29,Y
 272 015a C02D      		mov r28,__tmp_reg__
 273 015c E8CF      		rjmp .L47
 274               	.L42:
 275               	.LM39:
 276 015e C091 0000 		lds r28,periodic_pool
 277 0162 D091 0000 		lds r29,(periodic_pool)+1
 278               	.L48:
 279 0166 80E0      		ldi r24,hi8(periodic_pool)
 280 0168 C030      		cpi r28,lo8(periodic_pool)
 281 016a D807      		cpc r29,r24
 282 016c A1F0      		breq .L44
 283               	.LBB11:
 284               	.LM40:
 285 016e 0C2F      		mov r16,r28
 286 0170 1D2F      		mov r17,r29
 287               	.LM41:
 288 0172 8D81      		ldd r24,Y+5
 289 0174 8F15      		cp r24,r15
 290 0176 59F4      		brne .L33
 291               	.LM42:
 292 0178 0A80      		ldd __tmp_reg__,Y+2
 293 017a DB81      		ldd r29,Y+3
 294 017c C02D      		mov r28,__tmp_reg__
 295               	.LM43:
 296 017e 912F      		mov r25,r17
 297 0180 802F      		mov r24,r16
 298 0182 0E94 0000 		call list_remove
 299               	.LBB12:
 300               	.LBB13:
 301               	.LM44:
 302 0186 912F      		mov r25,r17
 303 0188 802F      		mov r24,r16
 304 018a 0E94 0000 		call sos_blk_mem_free
 305               	.L33:
 306               	.LBE13:
 307               	.LBE12:
 308               	.LBE11:
 309               	.LM45:
 310 018e 0990      		ld __tmp_reg__,Y+
 311 0190 D881      		ld r29,Y
 312 0192 C02D      		mov r28,__tmp_reg__
 313 0194 E8CF      		rjmp .L48
 314               	.L44:
 315               	.LM46:
 316 0196 80E0      		ldi r24,lo8(0)
 317 0198 90E0      		ldi r25,hi8(0)
 318               	/* epilogue: frame size=0 */
 319 019a DF91      		pop r29
 320 019c CF91      		pop r28
 321 019e 1F91      		pop r17
 322 01a0 0F91      		pop r16
 323 01a2 FF90      		pop r15
 324 01a4 0895      		ret
 325               	/* epilogue end (size=6) */
 326               	/* function timer_remove_all size 126 (115) */
 327               	.LFE18:
 329               	.global	timer_preallocate
 331               	timer_preallocate:
 332               	.LFB17:
 333               	.LM47:
 334               	/* prologue: frame size=20 */
 335 01a6 9F92      		push r9
 336 01a8 AF92      		push r10
 337 01aa BF92      		push r11
 338 01ac CF92      		push r12
 339 01ae DF92      		push r13
 340 01b0 EF92      		push r14
 341 01b2 FF92      		push r15
 342 01b4 0F93      		push r16
 343 01b6 1F93      		push r17
 344 01b8 CF93      		push r28
 345 01ba DF93      		push r29
 346 01bc CDB7      		in r28,__SP_L__
 347 01be DEB7      		in r29,__SP_H__
 348 01c0 6497      		sbiw r28,20
 349 01c2 0FB6      		in __tmp_reg__,__SREG__
 350 01c4 F894      		cli
 351 01c6 DEBF      		out __SP_H__,r29
 352 01c8 0FBE      		out __SREG__,__tmp_reg__
 353 01ca CDBF      		out __SP_L__,r28
 354               	/* prologue end (size=19) */
 355 01cc 982E      		mov r9,r24
 356 01ce C62E      		mov r12,r22
 357               	.LM48:
 358 01d0 8AE0      		ldi r24,lo8(10)
 359 01d2 8617      		cp r24,r22
 360 01d4 18F4      		brsh .L50
 361               	.LM49:
 362 01d6 8AEE      		ldi r24,lo8(-22)
 363 01d8 9FEF      		ldi r25,hi8(-22)
 364 01da 4FC0      		rjmp .L49
 365               	.L50:
 366               	.LM50:
 367 01dc DD24      		clr r13
 368 01de D616      		cp r13,r22
 369 01e0 80F5      		brsh .L68
 370 01e2 EE24      		clr r14
 371 01e4 FF24      		clr r15
 372               	.L61:
 373               	.LM51:
 374 01e6 AC2E      		mov r10,r28
 375 01e8 BD2E      		mov r11,r29
 376 01ea 0894      		sec
 377 01ec A11C      		adc r10,__zero_reg__
 378 01ee B11C      		adc r11,__zero_reg__
 379 01f0 1F2D      		mov r17,r15
 380 01f2 0E2D      		mov r16,r14
 381 01f4 0A0D      		add r16,r10
 382 01f6 1B1D      		adc r17,r11
 383               	.LBB14:
 384               	.LBB15:
 385               	.LM52:
 386 01f8 64E0      		ldi r22,lo8(4)
 387 01fa 80E1      		ldi r24,lo8(16)
 388 01fc 90E0      		ldi r25,hi8(16)
 389 01fe 0E94 0000 		call sos_blk_mem_longterm_alloc
 390               	.LBE15:
 391               	.LBE14:
 392               	.LM53:
 393 0202 F12F      		mov r31,r17
 394 0204 E02F      		mov r30,r16
 395 0206 9183      		std Z+1,r25
 396 0208 8083      		st Z,r24
 397               	.LM54:
 398 020a 892B      		or r24,r25
 399 020c 99F4      		brne .L53
 400               	.LM55:
 401 020e FF24      		clr r15
 402 0210 FD14      		cp r15,r13
 403 0212 68F4      		brsh .L70
 404 0214 1B2D      		mov r17,r11
 405 0216 0A2D      		mov r16,r10
 406               	.L60:
 407               	.LBB16:
 408               	.LBB17:
 409               	.LM56:
 410 0218 F12F      		mov r31,r17
 411 021a E02F      		mov r30,r16
 412 021c 8191      		ld r24,Z+
 413 021e 9191      		ld r25,Z+
 414 0220 0E2F      		mov r16,r30
 415 0222 1F2F      		mov r17,r31
 416 0224 0E94 0000 		call sos_blk_mem_free
 417               	.LBE17:
 418               	.LBE16:
 419               	.LM57:
 420 0228 F394      		inc r15
 421 022a FD14      		cp r15,r13
 422 022c A8F3      		brlo .L60
 423               	.L70:
 424               	.LM58:
 425 022e 84EF      		ldi r24,lo8(-12)
 426 0230 9FEF      		ldi r25,hi8(-12)
 427 0232 23C0      		rjmp .L49
 428               	.L53:
 429               	.LM59:
 430 0234 D394      		inc r13
 431 0236 82E0      		ldi r24,lo8(2)
 432 0238 90E0      		ldi r25,hi8(2)
 433 023a E80E      		add r14,r24
 434 023c F91E      		adc r15,r25
 435 023e DC14      		cp r13,r12
 436 0240 90F2      		brlo .L61
 437               	.L68:
 438               	.LM60:
 439 0242 DD24      		clr r13
 440 0244 DC14      		cp r13,r12
 441 0246 B8F4      		brsh .L72
 442 0248 00E0      		ldi r16,lo8(0)
 443 024a 10E0      		ldi r17,hi8(0)
 444               	.L66:
 445               	.LBB18:
 446               	.LM61:
 447 024c FD2F      		mov r31,r29
 448 024e EC2F      		mov r30,r28
 449 0250 E00F      		add r30,r16
 450 0252 F11F      		adc r31,r17
 451 0254 0180      		ldd __tmp_reg__,Z+1
 452 0256 F281      		ldd r31,Z+2
 453 0258 E02D      		mov r30,__tmp_reg__
 454               	.LBB19:
 455               	.LM62:
 456 025a 9582      		std Z+5,r9
 457               	.LM63:
 458 025c 82E0      		ldi r24,lo8(2)
 459 025e 8787      		std Z+15,r24
 460               	.LM64:
 461 0260 6E2F      		mov r22,r30
 462 0262 7F2F      		mov r23,r31
 463 0264 80E0      		ldi r24,lo8(prealloc_timer_pool)
 464 0266 90E0      		ldi r25,hi8(prealloc_timer_pool)
 465 0268 0E94 0000 		call list_insert_tail
 466               	.LBE19:
 467               	.LBE18:
 468               	.LM65:
 469 026c D394      		inc r13
 470 026e 0E5F      		subi r16,lo8(-(2))
 471 0270 1F4F      		sbci r17,hi8(-(2))
 472 0272 DC14      		cp r13,r12
 473 0274 58F3      		brlo .L66
 474               	.L72:
 475               	.LM66:
 476 0276 80E0      		ldi r24,lo8(0)
 477 0278 90E0      		ldi r25,hi8(0)
 478               	.L49:
 479               	/* epilogue: frame size=20 */
 480 027a 6496      		adiw r28,20
 481 027c 0FB6      		in __tmp_reg__,__SREG__
 482 027e F894      		cli
 483 0280 DEBF      		out __SP_H__,r29
 484 0282 0FBE      		out __SREG__,__tmp_reg__
 485 0284 CDBF      		out __SP_L__,r28
 486 0286 DF91      		pop r29
 487 0288 CF91      		pop r28
 488 028a 1F91      		pop r17
 489 028c 0F91      		pop r16
 490 028e FF90      		pop r15
 491 0290 EF90      		pop r14
 492 0292 DF90      		pop r13
 493 0294 CF90      		pop r12
 494 0296 BF90      		pop r11
 495 0298 AF90      		pop r10
 496 029a 9F90      		pop r9
 497 029c 0895      		ret
 498               	/* epilogue end (size=18) */
 499               	/* function timer_preallocate size 124 (87) */
 500               	.LFE17:
 503               	timer_set_hw_interval:
 504               	.LFB20:
 505               	.LM67:
 506               	/* prologue: frame size=0 */
 507               	/* prologue end (size=0) */
 508               	.LM68:
 509 029e 6530      		cpi r22,lo8(5)
 510 02a0 7105      		cpc r23,__zero_reg__
 511 02a2 8105      		cpc r24,__zero_reg__
 512 02a4 9105      		cpc r25,__zero_reg__
 513 02a6 2CF4      		brge .L74
 514               	.LM69:
 515 02a8 65E0      		ldi r22,lo8(5)
 516 02aa 70E0      		ldi r23,hi8(5)
 517 02ac 80E0      		ldi r24,hlo8(5)
 518 02ae 90E0      		ldi r25,hhi8(5)
 519 02b0 09C0      		rjmp .L78
 520               	.L74:
 521               	.LM70:
 522 02b2 6B3F      		cpi r22,lo8(251)
 523 02b4 7105      		cpc r23,__zero_reg__
 524 02b6 8105      		cpc r24,__zero_reg__
 525 02b8 9105      		cpc r25,__zero_reg__
 526 02ba 3CF0      		brlt .L76
 527               	.LM71:
 528 02bc 6AEF      		ldi r22,lo8(250)
 529 02be 70E0      		ldi r23,hi8(250)
 530 02c0 80E0      		ldi r24,hlo8(250)
 531 02c2 90E0      		ldi r25,hhi8(250)
 532               	.L78:
 533 02c4 0E94 0000 		call timer_setInterval
 534 02c8 0895      		ret
 535               	.L76:
 536               	.LM72:
 537 02ca 862F      		mov r24,r22
 538 02cc 9927      		clr r25
 539 02ce AA27      		clr r26
 540 02d0 BB27      		clr r27
 541 02d2 682F      		mov r22,r24
 542 02d4 792F      		mov r23,r25
 543 02d6 8A2F      		mov r24,r26
 544 02d8 9B2F      		mov r25,r27
 545 02da F4CF      		rjmp .L78
 546               	/* epilogue: frame size=0 */
 547               	/* epilogue: noreturn */
 548               	/* epilogue end (size=0) */
 549               	/* function timer_set_hw_interval size 31 (31) */
 550               	.LFE20:
 553               	timer_update_realtime_clock:
 554               	.LFB42:
 555               	.LM73:
 556               	/* prologue: frame size=8 */
 557 02dc 4F92      		push r4
 558 02de 5F92      		push r5
 559 02e0 7F92      		push r7
 560 02e2 8F92      		push r8
 561 02e4 9F92      		push r9
 562 02e6 AF92      		push r10
 563 02e8 BF92      		push r11
 564 02ea CF92      		push r12
 565 02ec DF92      		push r13
 566 02ee EF92      		push r14
 567 02f0 FF92      		push r15
 568 02f2 0F93      		push r16
 569 02f4 1F93      		push r17
 570 02f6 CF93      		push r28
 571 02f8 DF93      		push r29
 572 02fa CDB7      		in r28,__SP_L__
 573 02fc DEB7      		in r29,__SP_H__
 574 02fe 2897      		sbiw r28,8
 575 0300 0FB6      		in __tmp_reg__,__SREG__
 576 0302 F894      		cli
 577 0304 DEBF      		out __SP_H__,r29
 578 0306 0FBE      		out __SREG__,__tmp_reg__
 579 0308 CDBF      		out __SP_L__,r28
 580               	/* prologue end (size=23) */
 581 030a 782E      		mov r7,r24
 582               	.LM74:
 583 030c 3FEF      		ldi r19,lo8(-1)
 584 030e A32E      		mov r10,r19
 585 0310 B32E      		mov r11,r19
 586 0312 8C2E      		mov r8,r28
 587 0314 9D2E      		mov r9,r29
 588 0316 0894      		sec
 589 0318 811C      		adc r8,__zero_reg__
 590 031a 911C      		adc r9,__zero_reg__
 591 031c E090 0000 		lds r14,num_realtime_clock
 592 0320 4424      		clr r4
 593 0322 5524      		clr r5
 594 0324 D52C      		mov r13,r5
 595 0326 C42C      		mov r12,r4
 596 0328 952D      		mov r25,r5
 597 032a 842D      		mov r24,r4
 598 032c 23E0      		ldi r18,lo8(3)
 599 032e F22E      		mov r15,r18
 600 0330 192D      		mov r17,r9
 601 0332 082D      		mov r16,r8
 602               	.L89:
 603               	.LM75:
 604 0334 B12F      		mov r27,r17
 605 0336 A02F      		mov r26,r16
 606 0338 1196      		adiw r26,1
 607 033a 1C92      		st X,__zero_reg__
 608 033c 1E92      		st -X,__zero_reg__
 609               	.LM76:
 610 033e FD2D      		mov r31,r13
 611 0340 EC2D      		mov r30,r12
 612 0342 E80F      		add r30,r24
 613 0344 F91F      		adc r31,r25
 614 0346 E050      		subi r30,lo8(-(realtime))
 615 0348 F040      		sbci r31,hi8(-(realtime))
 616 034a 4481      		ldd r20,Z+4
 617 034c 5581      		ldd r21,Z+5
 618 034e 4115      		cp r20,__zero_reg__
 619 0350 5105      		cpc r21,__zero_reg__
 620 0352 49F1      		breq .L82
 621               	.LM77:
 622 0354 672D      		mov r22,r7
 623 0356 7727      		clr r23
 624 0358 2081      		ld r18,Z
 625 035a 3181      		ldd r19,Z+1
 626 035c 6217      		cp r22,r18
 627 035e 7307      		cpc r23,r19
 628 0360 80F0      		brlo .L84
 629               	.LM78:
 630 0362 4D93      		st X+,r20
 631 0364 5C93      		st X,r21
 632               	.LM79:
 633 0366 4281      		ldd r20,Z+2
 634 0368 5381      		ldd r21,Z+3
 635 036a 4115      		cp r20,__zero_reg__
 636 036c 5105      		cpc r21,__zero_reg__
 637 036e 29F0      		breq .L85
 638               	.LM80:
 639 0370 461B      		sub r20,r22
 640 0372 570B      		sbc r21,r23
 641 0374 240F      		add r18,r20
 642 0376 351F      		adc r19,r21
 643 0378 06C0      		rjmp .L100
 644               	.L85:
 645               	.LM81:
 646 037a 5583      		std Z+5,r21
 647 037c 4483      		std Z+4,r20
 648               	.LM82:
 649 037e EA94      		dec r14
 650               	.LM83:
 651 0380 12C0      		rjmp .L82
 652               	.L84:
 653               	.LM84:
 654 0382 261B      		sub r18,r22
 655 0384 370B      		sbc r19,r23
 656               	.L100:
 657 0386 3183      		std Z+1,r19
 658 0388 2083      		st Z,r18
 659               	.LM85:
 660 038a F52D      		mov r31,r5
 661 038c E42D      		mov r30,r4
 662 038e E80F      		add r30,r24
 663 0390 F91F      		adc r31,r25
 664 0392 E050      		subi r30,lo8(-(realtime))
 665 0394 F040      		sbci r31,hi8(-(realtime))
 666 0396 0190      		ld __tmp_reg__,Z+
 667 0398 F081      		ld r31,Z
 668 039a E02D      		mov r30,__tmp_reg__
 669 039c EA15      		cp r30,r10
 670 039e FB05      		cpc r31,r11
 671 03a0 10F4      		brsh .L82
 672               	.LM86:
 673 03a2 AE2E      		mov r10,r30
 674 03a4 BF2E      		mov r11,r31
 675               	.L82:
 676               	.LM87:
 677 03a6 FA94      		dec r15
 678 03a8 0196      		adiw r24,1
 679 03aa 0E5F      		subi r16,lo8(-(2))
 680 03ac 1F4F      		sbci r17,hi8(-(2))
 681 03ae E5E0      		ldi r30,lo8(5)
 682 03b0 F0E0      		ldi r31,hi8(5)
 683 03b2 CE0E      		add r12,r30
 684 03b4 DF1E      		adc r13,r31
 685 03b6 4E0E      		add r4,r30
 686 03b8 5F1E      		adc r5,r31
 687 03ba F7FE      		sbrs r15,7
 688 03bc BBCF      		rjmp .L89
 689 03be E092 0000 		sts num_realtime_clock,r14
 690 03c2 83E0      		ldi r24,lo8(3)
 691 03c4 F82E      		mov r15,r24
 692 03c6 192D      		mov r17,r9
 693 03c8 082D      		mov r16,r8
 694               	.L94:
 695               	.LM88:
 696 03ca B12F      		mov r27,r17
 697 03cc A02F      		mov r26,r16
 698 03ce ED91      		ld r30,X+
 699 03d0 FD91      		ld r31,X+
 700 03d2 0A2F      		mov r16,r26
 701 03d4 1B2F      		mov r17,r27
 702 03d6 3097      		sbiw r30,0
 703 03d8 09F0      		breq .L92
 704               	.LM89:
 705 03da 0995      		icall
 706               	.L92:
 707               	.LM90:
 708 03dc FA94      		dec r15
 709 03de F7FE      		sbrs r15,7
 710 03e0 F4CF      		rjmp .L94
 711               	.LM91:
 712 03e2 9B2D      		mov r25,r11
 713 03e4 8A2D      		mov r24,r10
 714               	/* epilogue: frame size=8 */
 715 03e6 2896      		adiw r28,8
 716 03e8 0FB6      		in __tmp_reg__,__SREG__
 717 03ea F894      		cli
 718 03ec DEBF      		out __SP_H__,r29
 719 03ee 0FBE      		out __SREG__,__tmp_reg__
 720 03f0 CDBF      		out __SP_L__,r28
 721 03f2 DF91      		pop r29
 722 03f4 CF91      		pop r28
 723 03f6 1F91      		pop r17
 724 03f8 0F91      		pop r16
 725 03fa FF90      		pop r15
 726 03fc EF90      		pop r14
 727 03fe DF90      		pop r13
 728 0400 CF90      		pop r12
 729 0402 BF90      		pop r11
 730 0404 AF90      		pop r10
 731 0406 9F90      		pop r9
 732 0408 8F90      		pop r8
 733 040a 7F90      		pop r7
 734 040c 5F90      		pop r5
 735 040e 4F90      		pop r4
 736 0410 0895      		ret
 737               	/* epilogue end (size=22) */
 738               	/* function timer_update_realtime_clock size 155 (110) */
 739               	.LFE42:
 742               	timer_set_hw_top:
 743               	.LFB21:
 744               	.LM92:
 745               	/* prologue: frame size=0 */
 746 0412 EF92      		push r14
 747 0414 FF92      		push r15
 748 0416 0F93      		push r16
 749 0418 1F93      		push r17
 750 041a CF93      		push r28
 751               	/* prologue end (size=5) */
 752 041c E62E      		mov r14,r22
 753 041e F72E      		mov r15,r23
 754 0420 082F      		mov r16,r24
 755 0422 192F      		mov r17,r25
 756               	.LBB20:
 757               	.LBB21:
 758               	.LM93:
 759 0424 82B7      		in r24,82-0x20
 760               	.LBE21:
 761               	.LBE20:
 762               	.LM94:
 763 0426 282F      		mov r18,r24
 764               	.LM95:
 765               	/* #APP */
 766 0428 CFB7      		in r28, __SREG__
 767 042a F894      		cli
 768               		
 769               	.LM96:
 770               	/* #NOAPP */
 771 042c 4423      		tst r20
 772 042e A9F0      		breq .L103
 773               	.LM97:
 774 0430 8091 0000 		lds r24,outstanding_ticks
 775 0434 9091 0000 		lds r25,(outstanding_ticks)+1
 776 0438 A091 0000 		lds r26,(outstanding_ticks)+2
 777 043c B091 0000 		lds r27,(outstanding_ticks)+3
 778 0440 820F      		add r24,r18
 779 0442 911D      		adc r25,__zero_reg__
 780 0444 A11D      		adc r26,__zero_reg__
 781 0446 B11D      		adc r27,__zero_reg__
 782 0448 8093 0000 		sts outstanding_ticks,r24
 783 044c 9093 0000 		sts (outstanding_ticks)+1,r25
 784 0450 A093 0000 		sts (outstanding_ticks)+2,r26
 785 0454 B093 0000 		sts (outstanding_ticks)+3,r27
 786 0458 08C0      		rjmp .L104
 787               	.L103:
 788               	.LM98:
 789 045a 1092 0000 		sts outstanding_ticks,__zero_reg__
 790 045e 1092 0000 		sts (outstanding_ticks)+1,__zero_reg__
 791 0462 1092 0000 		sts (outstanding_ticks)+2,__zero_reg__
 792 0466 1092 0000 		sts (outstanding_ticks)+3,__zero_reg__
 793               	.L104:
 794               	.LM99:
 795 046a 8091 0000 		lds r24,num_realtime_clock
 796 046e 8823      		tst r24
 797 0470 71F0      		breq .L105
 798               	.LM100:
 799 0472 822F      		mov r24,r18
 800 0474 0E94 0000 		call timer_update_realtime_clock
 801               	.LM101:
 802 0478 AA27      		clr r26
 803 047a BB27      		clr r27
 804 047c 8E15      		cp r24,r14
