   1               		.file	"sos_uart.c"
   2               		.arch atmega103
 220 00fa 8730      		cpi r24,7
 221 00fc 9105      		cpc r25,__zero_reg__
 222 00fe 34F4      		brge .L27
 223 0100 0097      		sbiw r24,0
 224 0102 61F0      		breq .L13
 225 0104 0297      		sbiw r24,2
 226 0106 09F4      		brne .+2
 227 0108 47C0      		rjmp .L22
 228 010a 74C0      		rjmp .L26
 229               	.L27:
 230 010c 8F30      		cpi r24,15
 231 010e 9105      		cpc r25,__zero_reg__
 232 0110 09F4      		brne .+2
 233 0112 55C0      		rjmp .L25
 234 0114 8234      		cpi r24,66
 235 0116 9105      		cpc r25,__zero_reg__
 236 0118 71F0      		breq .L15
 237 011a 6CC0      		rjmp .L26
 238               	.L13:
 239               	.LM30:
 240 011c 1092 0000 		sts s,__zero_reg__
 241               	.LM31:
 242 0120 41E0      		ldi r20,lo8(1)
 243 0122 60E0      		ldi r22,lo8(0)
 244 0124 88E4      		ldi r24,lo8(72)
 245 0126 0E94 0000 		call ker_timer_init
 246               	.LM32:
 247 012a 68C0      		rjmp .L12
 248               	.L14:
 249               	.LM33:
 250 012c 60E0      		ldi r22,lo8(0)
 251 012e 88E4      		ldi r24,lo8(72)
 252 0130 0E94 0000 		call ker_timer_stop
 253               	.LM34:
 254 0134 63C0      		rjmp .L12
 255               	.L15:
 256               	.LBB4:
 257               	.LM35:
 258 0136 8285      		ldd r24,Z+10
 259               	.LBB5:
 260               	.LM36:
 261 0138 2091 0000 		lds r18,s+1
 262 013c 3091 0000 		lds r19,(s+1)+1
 263               	.LM37:
 264 0140 1092 0000 		sts (s+1)+1,__zero_reg__
 265 0144 1092 0000 		sts s+1,__zero_reg__
 266               	.LM38:
 267 0148 60E0      		ldi r22,lo8(0)
 268 014a 81FF      		sbrs r24,1
 269 014c 61E0      		ldi r22,lo8(1)
 270               	.L16:
 271 014e 48E4      		ldi r20,lo8(72)
 272 0150 932F      		mov r25,r19
 273 0152 822F      		mov r24,r18
 274 0154 0E94 0000 		call msg_send_senddone
 275               	.LM39:
 276 0158 80E0      		ldi r24,lo8(uartpq)
 277 015a 90E0      		ldi r25,hi8(uartpq)
 278 015c 0E94 0000 		call mq_dequeue
 279 0160 D92F      		mov r29,r25
 280 0162 C82F      		mov r28,r24
 281 0164 9093 0000 		sts (s+1)+1,r25
 282 0168 8093 0000 		sts s+1,r24
 283               	.LM40:
 284 016c 0097      		sbiw r24,0
 285 016e 09F1      		breq .L23
 286               	.LBB6:
 287               	.LBB7:
 288               	.LM41:
 289 0170 48E4      		ldi r20,lo8(72)
 290 0172 6F81      		ldd r22,Y+7
 291 0174 0E94 0000 		call ker_uart_send_data
 292 0178 8823      		tst r24
 293 017a 51F0      		breq .L18
 294               	.LM42:
 295 017c 81E0      		ldi r24,lo8(1)
 296 017e 8093 0000 		sts s,r24
 297               	.LM43:
 298 0182 6C2F      		mov r22,r28
 299 0184 7D2F      		mov r23,r29
 300 0186 80E0      		ldi r24,lo8(uartpq)
 301 0188 90E0      		ldi r25,hi8(uartpq)
 302 018a 0E94 0000 		call mq_enqueue
 303 018e 29C0      		rjmp .L28
 304               	.L18:
 305               	.LM44:
 306 0190 82E0      		ldi r24,lo8(2)
 307 0192 8093 0000 		sts s,r24
 308               	.LBE7:
 309               	.LBE6:
 310 0196 32C0      		rjmp .L12
 311               	.L22:
 312               	.LBE5:
 313               	.LBE4:
 314               	.LM45:
 315 0198 80E0      		ldi r24,lo8(uartpq)
 316 019a 90E0      		ldi r25,hi8(uartpq)
 317 019c 0E94 0000 		call mq_dequeue
 318 01a0 9093 0000 		sts (s+1)+1,r25
 319 01a4 8093 0000 		sts s+1,r24
 320               	.LM46:
 321 01a8 0097      		sbiw r24,0
 322 01aa 19F0      		breq .L23
 323               	.LM47:
 324 01ac 0E94 0000 		call uart_try_reserve_and_send
 325 01b0 25C0      		rjmp .L12
 326               	.L23:
 327               	.LM48:
 328 01b2 88E4      		ldi r24,lo8(72)
 329 01b4 0E94 0000 		call ker_uart_release_bus
 330               	.LM49:
 331 01b8 1092 0000 		sts s,__zero_reg__
 332               	.LM50:
 333 01bc 1FC0      		rjmp .L12
 334               	.L25:
 335               	.LBB8:
 336               	.LM51:
 337 01be 88E4      		ldi r24,lo8(72)
 338 01c0 0E94 0000 		call ker_uart_release_bus
 339               	.LM52:
 340 01c4 8091 0000 		lds r24,s+1
 341 01c8 9091 0000 		lds r25,(s+1)+1
 342               	.LM53:
 343 01cc 1092 0000 		sts (s+1)+1,__zero_reg__
 344 01d0 1092 0000 		sts s+1,__zero_reg__
 345               	.LM54:
 346 01d4 48E4      		ldi r20,lo8(72)
 347 01d6 60E0      		ldi r22,lo8(0)
 348 01d8 0E94 0000 		call msg_send_senddone
 349               	.LM55:
 350 01dc 81E0      		ldi r24,lo8(1)
 351 01de 8093 0000 		sts s,r24
 352               	.L28:
 353               	.LM56:
 354 01e2 20E0      		ldi r18,lo8(256)
 355 01e4 31E0      		ldi r19,hi8(256)
 356 01e6 40E0      		ldi r20,hlo8(256)
 357 01e8 50E0      		ldi r21,hhi8(256)
 358 01ea 60E0      		ldi r22,lo8(0)
 359 01ec 88E4      		ldi r24,lo8(72)
 360 01ee 0E94 0000 		call ker_timer_restart
 361               	.LM57:
 362 01f2 04C0      		rjmp .L12
 363               	.L26:
 364               	.LBE8:
 365               	.LM58:
 366               	/* #APP */
 367 01f4 1FBF      		out __SREG__, r17
 368               		
 369               	.LM59:
 370               	/* #NOAPP */
 371 01f6 8AEE      		ldi r24,lo8(-22)
 372 01f8 9FEF      		ldi r25,hi8(-22)
 373 01fa 03C0      		rjmp .L11
 374               	.L12:
 375               	.LM60:
 376               	/* #APP */
 377 01fc 1FBF      		out __SREG__, r17
 378               		
 379               	.LM61:
 380               	/* #NOAPP */
 381 01fe 80E0      		ldi r24,lo8(0)
 382 0200 90E0      		ldi r25,hi8(0)
 383               	.L11:
 384               	/* epilogue: frame size=0 */
 385 0202 DF91      		pop r29
 386 0204 CF91      		pop r28
 387 0206 1F91      		pop r17
 388 0208 0895      		ret
 389               	/* epilogue end (size=4) */
 390               	/* function sos_uart_msg_handler size 160 (153) */
 391               	.LFE22:
 393               		.lcomm uartpq,16
 394               		.lcomm s,3
 395               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sos_uart.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:21     .progmem.data:00000000 uart_mod_header
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:197    .text:000000e2 sos_uart_msg_handler
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:32     .text:00000000 sos_uart_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:393    .bss:00000010 s
                             .bss:00000000 uartpq
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:68     .text:00000036 uart_try_reserve_and_send
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccUTdaaa.s:131    .text:00000092 uart_msg_alloc

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
ker_id
set_uart_address
ker_register_module
mq_init
ker_uart_reserve_bus
ker_uart_release_bus
ker_uart_send_data
mq_enqueue
ker_timer_restart
sos_blk_mem_change_own
ker_timer_init
ker_timer_stop
msg_send_senddone
mq_dequeue
