   1               		.file	"sched.c"
   2               		.arch atmega103
 241 00a6 90E0      		ldi r25,hi8(mod_bin)
 242               	/* epilogue: frame size=0 */
 243 00a8 0895      		ret
 244               	/* epilogue end (size=1) */
 245               	/* function sched_get_all_module size 3 (2) */
 246               	.LFE24:
 249               	sched_register_module:
 250               	.LFB26:
 251               	.LM41:
 252               	/* prologue: frame size=0 */
 253 00aa CF92      		push r12
 254 00ac DF92      		push r13
 255 00ae EF92      		push r14
 256 00b0 FF92      		push r15
 257 00b2 0F93      		push r16
 258 00b4 1F93      		push r17
 259 00b6 CF93      		push r28
 260 00b8 DF93      		push r29
 261               	/* prologue end (size=8) */
 262 00ba D92F      		mov r29,r25
 263 00bc C82F      		mov r28,r24
 264 00be E62E      		mov r14,r22
 265 00c0 F72E      		mov r15,r23
 266 00c2 042F      		mov r16,r20
 267 00c4 152F      		mov r17,r21
 268 00c6 C22E      		mov r12,r18
 269               	.LM42:
 270 00c8 8C81      		ldd r24,Y+4
 271 00ca 33E0      		ldi r19,lo8(3)
 272 00cc D32E      		mov r13,r19
 273 00ce D822      		and r13,r24
 274               	.LM43:
 275 00d0 0E94 0000 		call ker_get_module
 276 00d4 892B      		or r24,r25
 277 00d6 19F0      		breq .L23
 278               	.LM44:
 279 00d8 8FEE      		ldi r24,lo8(-17)
 280 00da 9FEF      		ldi r25,hi8(-17)
 281 00dc 3DC0      		rjmp .L22
 282               	.L23:
 283               	.LBB2:
 284               	.LM45:
 285 00de 8E2D      		mov r24,r14
 286 00e0 9F2D      		mov r25,r15
 287 00e2 AA27      		clr r26
 288 00e4 BB27      		clr r27
 289 00e6 880F      		lsl r24
 290 00e8 991F      		rol r25
 291 00ea AA1F      		rol r26
 292 00ec BB1F      		rol r27
 293 00ee 0296      		adiw r24,2
 294 00f0 A11D      		adc r26,__zero_reg__
 295 00f2 B11D      		adc r27,__zero_reg__
 296               	/* #APP */
 297 00f4 ABBF      		out 59, r26
 298 00f6 F92F      		mov r31, r25
 299 00f8 E82F      		mov r30, r24
 300 00fa D895      		elpm
 301 00fc 602D      		mov r22, r0
 302               		
 303               	/* #NOAPP */
 304               	.LBE2:
 305               	.LM46:
 306 00fe 6623      		tst r22
 307 0100 29F0      		breq .L24
 308               	.LM47:
 309 0102 8C81      		ldd r24,Y+4
 310 0104 0E94 0000 		call timer_preallocate
 311 0108 8823      		tst r24
 312 010a 0CF1      		brlt .L27
 313               	.L24:
 314               	.LM48:
 315 010c 8C2F      		mov r24,r28
 316 010e 9D2F      		mov r25,r29
 317 0110 0E94 0000 		call fntable_link
 318               	.LM49:
 319               	/* #APP */
 320 0114 8FB7      		in r24, __SREG__
 321 0116 F894      		cli
 322               		
 323               	.LM50:
 324               	/* #NOAPP */
 325 0118 ED2D      		mov r30,r13
 326 011a FF27      		clr r31
 327 011c EE0F      		add r30,r30
 328 011e FF1F      		adc r31,r31
 329 0120 E050      		subi r30,lo8(-(mod_bin))
 330 0122 F040      		sbci r31,hi8(-(mod_bin))
 331 0124 2081      		ld r18,Z
 332 0126 3181      		ldd r19,Z+1
 333 0128 3983      		std Y+1,r19
 334 012a 2883      		st Y,r18
 335               	.LM51:
 336 012c D183      		std Z+1,r29
 337 012e C083      		st Z,r28
 338               	.LM52:
 339               	/* #APP */
 340 0130 8FBF      		out __SREG__, r24
 341               		
 342               	.LM53:
 343               	/* #NOAPP */
 344 0132 84E8      		ldi r24,lo8(132)
 345 0134 E82E      		mov r14,r24
 346 0136 F12C      		mov r15,__zero_reg__
 347 0138 2C2D      		mov r18,r12
 348 013a 40E0      		ldi r20,lo8(0)
 349 013c 62E0      		ldi r22,lo8(2)
 350 013e 8C81      		ldd r24,Y+4
 351 0140 0E94 0000 		call post_long
 352 0144 8823      		tst r24
 353 0146 31F0      		breq .L26
 354               	.LM54:
 355 0148 8C81      		ldd r24,Y+4
 356 014a 0E94 0000 		call timer_remove_all
 357               	.L27:
 358               	.LM55:
 359 014e 84EF      		ldi r24,lo8(-12)
 360 0150 9FEF      		ldi r25,hi8(-12)
 361 0152 02C0      		rjmp .L22
 362               	.L26:
 363               	.LM56:
 364 0154 80E0      		ldi r24,lo8(0)
 365 0156 90E0      		ldi r25,hi8(0)
 366               	.L22:
 367               	/* epilogue: frame size=0 */
 368 0158 DF91      		pop r29
 369 015a CF91      		pop r28
 370 015c 1F91      		pop r17
 371 015e 0F91      		pop r16
 372 0160 FF90      		pop r15
 373 0162 EF90      		pop r14
 374 0164 DF90      		pop r13
 375 0166 CF90      		pop r12
 376 0168 0895      		ret
 377               	/* epilogue end (size=9) */
 378               	/* function sched_register_module size 111 (94) */
 379               	.LFE26:
 381               	.global	sched_register_kernel_module
 383               	sched_register_kernel_module:
 384               	.LFB29:
 385               	.LM57:
 386               	/* prologue: frame size=0 */
 387 016a CF93      		push r28
 388 016c DF93      		push r29
 389               	/* prologue end (size=2) */
 390 016e D92F      		mov r29,r25
 391 0170 C82F      		mov r28,r24
 392               	.LM58:
 393 0172 6115      		cp r22,__zero_reg__
 394 0174 7105      		cpc r23,__zero_reg__
 395 0176 79F0      		breq .L31
 396               	.LBB3:
 397               	.LM59:
 398 0178 862F      		mov r24,r22
 399 017a 972F      		mov r25,r23
 400 017c AA27      		clr r26
 401 017e BB27      		clr r27
 402 0180 880F      		lsl r24
 403 0182 991F      		rol r25
 404 0184 AA1F      		rol r26
 405 0186 BB1F      		rol r27
 406               	/* #APP */
 407 0188 ABBF      		out 59, r26
 408 018a F92F      		mov r31, r25
 409 018c E82F      		mov r30, r24
 410 018e D895      		elpm
 411 0190 802D      		mov r24, r0
 412               		
 413               	/* #NOAPP */
 414               	.LBE3:
 415               	.LM60:
 416 0192 803E      		cpi r24,lo8(-32)
 417 0194 18F0      		brlo .L30
 418               	.L31:
 419 0196 8AEE      		ldi r24,lo8(-22)
 420 0198 9FEF      		ldi r25,hi8(-22)
 421 019a 13C0      		rjmp .L28
 422               	.L30:
 423               	.LM61:
 424 019c 5F83      		std Y+7,r21
 425 019e 4E83      		std Y+6,r20
 426               	.LM62:
 427 01a0 8C83      		std Y+4,r24
 428               	.LM63:
 429 01a2 7B83      		std Y+3,r23
 430 01a4 6A83      		std Y+2,r22
 431               	.LM64:
 432 01a6 82E0      		ldi r24,lo8(2)
 433 01a8 8D83      		std Y+5,r24
 434               	.LM65:
 435 01aa 1982      		std Y+1,__zero_reg__
 436 01ac 1882      		st Y,__zero_reg__
 437               	.LM66:
 438 01ae 20E0      		ldi r18,lo8(0)
 439 01b0 40E0      		ldi r20,lo8(0)
 440 01b2 50E0      		ldi r21,hi8(0)
 441 01b4 8C2F      		mov r24,r28
 442 01b6 9D2F      		mov r25,r29
 443 01b8 0E94 0000 		call sched_register_module
 444 01bc 9927      		clr r25
 445 01be 87FD      		sbrc r24,7
 446 01c0 9095      		com r25
 447               	.L28:
 448               	/* epilogue: frame size=0 */
 449 01c2 DF91      		pop r29
 450 01c4 CF91      		pop r28
 451 01c6 0895      		ret
 452               	/* epilogue end (size=3) */
 453               	/* function sched_register_kernel_module size 54 (49) */
 454               	.LFE29:
 456               	.global	sched_init
 458               	sched_init:
 459               	.LFB15:
 460               	.LM67:
 461               	/* prologue: frame size=0 */
 462               	/* prologue end (size=0) */
 463               	.LM68:
 464 01c8 80E0      		ldi r24,lo8(schedpq)
 465 01ca 90E0      		ldi r25,hi8(schedpq)
 466 01cc 0E94 0000 		call mq_init
 467 01d0 83E0      		ldi r24,lo8(3)
 468 01d2 E0E0      		ldi r30,lo8(mod_bin)
 469 01d4 F0E0      		ldi r31,hi8(mod_bin)
 470               	.L37:
 471               	.LM69:
 472 01d6 1192      		st Z+,__zero_reg__
 473 01d8 1192      		st Z+,__zero_reg__
 474               	.LM70:
 475 01da 8150      		subi r24,lo8(-(-1))
 476 01dc 87FF      		sbrs r24,7
 477 01de FBCF      		rjmp .L37
 478 01e0 E0E0      		ldi r30,lo8(pid_pool)
 479 01e2 F0E0      		ldi r31,hi8(pid_pool)
 480 01e4 83E0      		ldi r24,lo8(3)
 481               	.L41:
 482               	.LM71:
 483 01e6 1192      		st Z+,__zero_reg__
 484               	.LM72:
 485 01e8 8150      		subi r24,lo8(-(-1))
 486 01ea 87FF      		sbrs r24,7
 487 01ec FCCF      		rjmp .L41
 488               	.LM73:
 489 01ee 80E0      		ldi r24,lo8(sched_mod_header)
 490 01f0 90E0      		ldi r25,hi8(sched_mod_header)
 491 01f2 AA27      		clr r26
 492 01f4 97FD      		sbrc r25,7
 493 01f6 A095      		com r26
 494 01f8 BA2F      		mov r27,r26
 495 01fa B695      		lsr r27
 496 01fc A795      		ror r26
 497 01fe 9795      		ror r25
 498 0200 8795      		ror r24
 499 0202 40E0      		ldi r20,lo8(mod_bin)
 500 0204 50E0      		ldi r21,hi8(mod_bin)
 501 0206 682F      		mov r22,r24
 502 0208 792F      		mov r23,r25
 503 020a 80E0      		ldi r24,lo8(sched_module)
 504 020c 90E0      		ldi r25,hi8(sched_module)
 505 020e 0E94 0000 		call sched_register_kernel_module
 506 0212 83E0      		ldi r24,lo8(3)
 507 0214 E0E0      		ldi r30,lo8(int_array)
 508 0216 F0E0      		ldi r31,hi8(int_array)
 509               	.L45:
 510               	.LM74:
 511 0218 1192      		st Z+,__zero_reg__
 512 021a 1192      		st Z+,__zero_reg__
 513               	.LM75:
 514 021c 8150      		subi r24,lo8(-(-1))
 515 021e 87FF      		sbrs r24,7
 516 0220 FBCF      		rjmp .L45
 517               	.LM76:
 518 0222 80E0      		ldi r24,lo8(pid_stack)
 519 0224 90E0      		ldi r25,hi8(pid_stack)
 520 0226 9093 0000 		sts (pid_sp)+1,r25
 521 022a 8093 0000 		sts pid_sp,r24
 522               	.LM77:
 523 022e 80E0      		ldi r24,lo8(short_msg+12)
 524 0230 90E0      		ldi r25,hi8(short_msg+12)
 525 0232 9093 0000 		sts (short_msg+8)+1,r25
 526 0236 8093 0000 		sts short_msg+8,r24
 527               	.LM78:
 528 023a 8091 0000 		lds r24,node_address
 529 023e 9091 0000 		lds r25,(node_address)+1
 530 0242 9093 0000 		sts (short_msg+2)+1,r25
 531 0246 8093 0000 		sts short_msg+2,r24
 532               	.LM79:
 533 024a 9093 0000 		sts (short_msg+4)+1,r25
 534 024e 8093 0000 		sts short_msg+4,r24
 535               	.LM80:
 536 0252 83E0      		ldi r24,lo8(3)
 537 0254 8093 0000 		sts short_msg+7,r24
 538               	/* epilogue: frame size=0 */
 539 0258 0895      		ret
 540               	/* epilogue end (size=1) */
 541               	/* function sched_init size 73 (72) */
 542               	.LFE15:
 545               	do_register_module:
 546               	.LFB30:
 547               	.LM81:
 548               	/* prologue: frame size=0 */
 549 025a CF92      		push r12
 550 025c DF92      		push r13
 551 025e EF92      		push r14
 552 0260 FF92      		push r15
 553 0262 0F93      		push r16
 554 0264 1F93      		push r17
 555 0266 CF93      		push r28
 556 0268 DF93      		push r29
 557               	/* prologue end (size=8) */
 558 026a E82E      		mov r14,r24
 559 026c F92E      		mov r15,r25
 560 026e D72F      		mov r29,r23
 561 0270 C62F      		mov r28,r22
 562 0272 C42E      		mov r12,r20
 563 0274 D52E      		mov r13,r21
 564 0276 122F      		mov r17,r18
 565               	.LM82:
 566 0278 0130      		cpi r16,lo8(1)
 567 027a 21F5      		brne .L53
 568               	.LBB4:
 569               	.LBB5:
 570               	.LM83:
 571 027c 20E0      		ldi r18,lo8(0)
 572               	.LM84:
 573 027e 722F      		mov r23,r18
 574               	.L64:
 575               	.LBB6:
 576               	.LM85:
 577 0280 31E0      		ldi r19,lo8(1)
 578               	.LM86:
 579 0282 60E0      		ldi r22,lo8(0)
 580 0284 472F      		mov r20,r23
 581 0286 5527      		clr r21
 582               	.L63:
 583               	.LM87:
 584 0288 2F31      		cpi r18,lo8(31)
 585 028a 81F0      		breq .L80
 586               	.LM88:
 587 028c F52F      		mov r31,r21
 588 028e E42F      		mov r30,r20
 589 0290 E050      		subi r30,lo8(-(pid_pool))
 590 0292 F040      		sbci r31,hi8(-(pid_pool))
 591 0294 9081      		ld r25,Z
 592 0296 832F      		mov r24,r19
 593 0298 8923      		and r24,r25
 594 029a 71F0      		breq .L79
 595               	.LM89:
 596 029c 6F5F      		subi r22,lo8(-(1))
 597 029e 2F5F      		subi r18,lo8(-(1))
 598 02a0 330F      		lsl r19
 599 02a2 6830      		cpi r22,lo8(8)
 600 02a4 88F3      		brlo .L63
 601               	.LBE6:
 602               	.LM90:
 603 02a6 7F5F      		subi r23,lo8(-(1))
 604 02a8 7430      		cpi r23,lo8(4)
 605 02aa 50F3      		brlo .L64
 606               	.L80:
 607               	.LM91:
 608 02ac 8FEF      		ldi r24,lo8(255)
 609 02ae 90E0      		ldi r25,hi8(255)
 610               	.L61:
 611               	.LBE5:
 612               	.LBE4:
 613               	.LM92:
 614 02b0 082F      		mov r16,r24
 615               	.LM93:
 616 02b2 8F3F      		cpi r24,lo8(-1)
 617 02b4 C9F4      		brne .L66
 618 02b6 32C0      		rjmp .L81
 619               	.L79:
 620               	.LBB7:
 621               	.LBB8:
 622               	.LBB9:
 623               	.LM94:
 624 02b8 932B      		or r25,r19
 625 02ba 9083      		st Z,r25
 626 02bc 2052      		subi r18,lo8(-(-32))
 627 02be 822F      		mov r24,r18
 628 02c0 9927      		clr r25
 629 02c2 F6CF      		rjmp .L61
 630               	.L53:
 631               	.LBE9:
 632               	.LBE8:
 633               	.LBE7:
 634               	.LBB10:
 635               	.LM95:
 636 02c4 8E2D      		mov r24,r14
 637 02c6 9F2D      		mov r25,r15
 638 02c8 AA27      		clr r26
 639 02ca BB27      		clr r27
 640 02cc 880F      		lsl r24
 641 02ce 991F      		rol r25
 642 02d0 AA1F      		rol r26
 643 02d2 BB1F      		rol r27
 644               	.LBE10:
 645               	/* #APP */
 646 02d4 ABBF      		out 59, r26
 647 02d6 F92F      		mov r31, r25
 648 02d8 E82F      		mov r30, r24
 649 02da D895      		elpm
 650 02dc 002D      		mov r16, r0
 651               		
 652               	.LM96:
 653               	/* #NOAPP */
 654 02de 003E      		cpi r16,lo8(-32)
 655 02e0 18F0      		brlo .L66
 656 02e2 8AEE      		ldi r24,lo8(-22)
 657 02e4 9FEF      		ldi r25,hi8(-22)
 658 02e6 3CC0      		rjmp .L52
 659               	.L66:
 660               	.LBB11:
 661               	.LM97:
 662 02e8 8E2D      		mov r24,r14
 663 02ea 9F2D      		mov r25,r15
 664 02ec AA27      		clr r26
 665 02ee BB27      		clr r27
 666 02f0 880F      		lsl r24
 667 02f2 991F      		rol r25
 668 02f4 AA1F      		rol r26
 669 02f6 BB1F      		rol r27
 670 02f8 0196      		adiw r24,1
 671 02fa A11D      		adc r26,__zero_reg__
 672 02fc B11D      		adc r27,__zero_reg__
 673               	/* #APP */
 674 02fe ABBF      		out 59, r26
 675 0300 F92F      		mov r31, r25
 676 0302 E82F      		mov r30, r24
 677 0304 D895      		elpm
 678 0306 802D      		mov r24, r0
 679               		
 680               	/* #NOAPP */
 681               	.LBE11:
 682               	.LM98:
 683 0308 8823      		tst r24
 684 030a 59F0      		breq .L68
 685               	.LBB12:
 686               	.LBB13:
 687               	.LM99:
 688 030c 62E0      		ldi r22,lo8(2)
 689 030e 9927      		clr r25
 690 0310 0E94 0000 		call sos_blk_mem_longterm_alloc
 691               	.LBE13:
 692               	.LBE12:
 693               	.LM100:
 694 0314 9F83      		std Y+7,r25
 695 0316 8E83      		std Y+6,r24
 696               	.LM101:
 697 0318 892B      		or r24,r25
 698 031a 29F4      		brne .L71
 699               	.L81:
 700               	.LM102:
 701 031c 84EF      		ldi r24,lo8(-12)
 702 031e 9FEF      		ldi r25,hi8(-12)
 703 0320 1FC0      		rjmp .L52
 704               	.L68:
 705               	.LM103:
 706 0322 1F82      		std Y+7,__zero_reg__
 707 0324 1E82      		std Y+6,__zero_reg__
 708               	.L71:
 709               	.LM104:
 710 0326 FB82      		std Y+3,r15
 711 0328 EA82      		std Y+2,r14
 712               	.LM105:
 713 032a 0C83      		std Y+4,r16
 714               	.LM106:
 715 032c 1D82      		std Y+5,__zero_reg__
 716               	.LM107:
 717 032e 1982      		std Y+1,__zero_reg__
 718 0330 1882      		st Y,__zero_reg__
 719               	.LM108:
 720 0332 212F      		mov r18,r17
 721 0334 5D2D      		mov r21,r13
 722 0336 4C2D      		mov r20,r12
 723 0338 7F2D      		mov r23,r15
 724 033a 6E2D      		mov r22,r14
 725 033c 8C2F      		mov r24,r28
 726 033e 9D2F      		mov r25,r29
 727 0340 0E94 0000 		call sched_register_module
 728 0344 082F      		mov r16,r24
 729               	.LM109:
 730 0346 8823      		tst r24
 731 0348 49F0      		breq .L72
 732               	.LBB14:
 733               	.LBB15:
 734               	.LM110:
 735 034a 8E81      		ldd r24,Y+6
 736 034c 9F81      		ldd r25,Y+7
 737 034e 0E94 0000 		call sos_blk_mem_free
 738               	.LBE15:
 739               	.LBE14:
 740               	.LM111:
 741 0352 802F      		mov r24,r16
 742 0354 9927      		clr r25
 743 0356 87FD      		sbrc r24,7
 744 0358 9095      		com r25
 745 035a 02C0      		rjmp .L52
 746               	.L72:
 747               	.LM112:
 748 035c 80E0      		ldi r24,lo8(0)
 749 035e 90E0      		ldi r25,hi8(0)
 750               	.L52:
 751               	/* epilogue: frame size=0 */
 752 0360 DF91      		pop r29
 753 0362 CF91      		pop r28
 754 0364 1F91      		pop r17
 755 0366 0F91      		pop r16
 756 0368 FF90      		pop r15
 757 036a EF90      		pop r14
 758 036c DF90      		pop r13
 759 036e CF90      		pop r12
 760 0370 0895      		ret
 761               	/* epilogue end (size=9) */
 762               	/* function do_register_module size 155 (138) */
 763               	.LFE30:
 765               	.global	ker_spawn_module
 767               	ker_spawn_module:
 768               	.LFB27:
 769               	.LM113:
 770               	/* prologue: frame size=0 */
 771 0372 CF92      		push r12
 772 0374 DF92      		push r13
 773 0376 EF92      		push r14
 774 0378 FF92      		push r15
 775 037a 0F93      		push r16
 776 037c 1F93      		push r17
 777 037e CF93      		push r28
 778 0380 DF93      		push r29
 779               	/* prologue end (size=8) */
 780 0382 E82E      		mov r14,r24
 781 0384 F92E      		mov r15,r25
 782 0386 C62E      		mov r12,r22
 783 0388 D72E      		mov r13,r23
 784 038a 142F      		mov r17,r20
 785 038c 022F      		mov r16,r18
 786               	.LM114:
 787 038e 892B      		or r24,r25
 788 0390 C1F0      		breq .L88
 789               	.LBB16:
 790               	.LBB17:
 791               	.LM115:
 792 0392 62E0      		ldi r22,lo8(2)
 793 0394 88E0      		ldi r24,lo8(8)
 794 0396 90E0      		ldi r25,hi8(8)
 795 0398 0E94 0000 		call sos_blk_mem_longterm_alloc
 796 039c D92F      		mov r29,r25
 797 039e C82F      		mov r28,r24
 798               	.LBE17:
 799               	.LBE16:
 800               	.LM116:
 801 03a0 0097      		sbiw r24,0
 802 03a2 79F0      		breq .L88
 803               	.LM117:
 804 03a4 212F      		mov r18,r17
 805 03a6 5D2D      		mov r21,r13
 806 03a8 4C2D      		mov r20,r12
 807 03aa 682F      		mov r22,r24
 808 03ac 792F      		mov r23,r25
 809 03ae 9F2D      		mov r25,r15
 810 03b0 8E2D      		mov r24,r14
 811 03b2 0E94 0000 		call do_register_module
 812 03b6 8823      		tst r24
 813 03b8 39F0      		breq .L86
 814               	.LBB18:
 815               	.LBB19:
 816               	.LM118:
 817 03ba 8C2F      		mov r24,r28
 818 03bc 9D2F      		mov r25,r29
 819 03be 0E94 0000 		call sos_blk_mem_free
 820               	.L88:
 821               	.LBE19:
 822               	.LBE18:
 823               	.LM119:
 824 03c2 8FEF      		ldi r24,lo8(255)
 825 03c4 90E0      		ldi r25,hi8(255)
 826 03c6 02C0      		rjmp .L82
 827               	.L86:
 828               	.LM120:
 829 03c8 8C81      		ldd r24,Y+4
 830 03ca 9927      		clr r25
 831               	.L82:
 832               	/* epilogue: frame size=0 */
 833 03cc DF91      		pop r29
 834 03ce CF91      		pop r28
 835 03d0 1F91      		pop r17
 836 03d2 0F91      		pop r16
 837 03d4 FF90      		pop r15
 838 03d6 EF90      		pop r14
 839 03d8 DF90      		pop r13
 840 03da CF90      		pop r12
 841 03dc 0895      		ret
 842               	/* epilogue end (size=9) */
 843               	/* function ker_spawn_module size 54 (37) */
 844               	.LFE27:
 846               	.global	ker_register_module
 848               	ker_register_module:
 849               	.LFB28:
 850               	.LM121:
 851               	/* prologue: frame size=0 */
 852 03de EF92      		push r14
 853 03e0 FF92      		push r15
 854 03e2 0F93      		push r16
 855 03e4 CF93      		push r28
 856 03e6 DF93      		push r29
 857               	/* prologue end (size=5) */
 858 03e8 E82E      		mov r14,r24
 859 03ea F92E      		mov r15,r25
 860               	.LM122:
 861 03ec 892B      		or r24,r25
 862 03ee 19F4      		brne .L90
 863               	.LM123:
 864 03f0 8AEE      		ldi r24,lo8(-22)
 865 03f2 9FEF      		ldi r25,hi8(-22)
