   1               		.file	"fntable.c"
   2               		.arch atmega103
 223 011a 84C0      		rjmp .L22
 224               	.LM19:
 225 011c 8281      		ldd r24,Z+2
 226 011e 9381      		ldd r25,Z+3
 227               	.LBB3:
 228               	.LM20:
 229 0120 AA27      		clr r26
 230 0122 BB27      		clr r27
 231 0124 880F      		lsl r24
 232 0126 991F      		rol r25
 233 0128 AA1F      		rol r26
 234 012a BB1F      		rol r27
 235 012c 0396      		adiw r24,3
 236 012e A11D      		adc r26,__zero_reg__
 237 0130 B11D      		adc r27,__zero_reg__
 238               	/* #APP */
 239 0132 ABBF      		out 59, r26
 240 0134 F92F      		mov r31, r25
 241 0136 E82F      		mov r30, r24
 242 0138 D895      		elpm
 243 013a 302D      		mov r19, r0
 244               		
 245               	/* #NOAPP */
 246               	.LBE3:
 247               	.LBB4:
 248               	.LM21:
 249 013c 0196      		adiw r24,1
 250 013e A11D      		adc r26,__zero_reg__
 251 0140 B11D      		adc r27,__zero_reg__
 252               	/* #APP */
 253 0142 ABBF      		out 59, r26
 254 0144 F92F      		mov r31, r25
 255 0146 E82F      		mov r30, r24
 256 0148 D895      		elpm
 257 014a 202D      		mov r18, r0
 258               		
 259               	/* #NOAPP */
 260               	.LBE4:
 261               	.LM22:
 262 014c 230F      		add r18,r19
 263 014e 0A96      		adiw r24,10
 264 0150 A11D      		adc r26,__zero_reg__
 265 0152 B11D      		adc r27,__zero_reg__
 266 0154 B695      		lsr r27
 267 0156 A795      		ror r26
 268 0158 9795      		ror r25
 269 015a 8795      		ror r24
 270 015c 432F      		mov r20,r19
 271 015e 612F      		mov r22,r17
 272 0160 0E94 0000 		call fntable_get_prov_cb
 273 0164 882E      		mov r8,r24
 274 0166 992E      		mov r9,r25
 275               	.LM23:
 276 0168 0097      		sbiw r24,0
 277 016a 09F4      		brne .+2
 278 016c 5BC0      		rjmp .L22
 279 016e E82E      		mov r14,r24
 280 0170 F92E      		mov r15,r25
 281 0172 0027      		clr r16
 282 0174 1127      		clr r17
 283 0176 EE0C      		lsl r14
 284 0178 FF1C      		rol r15
 285 017a 001F      		rol r16
 286 017c 111F      		rol r17
 287 017e 4C2D      		mov r20,r12
 288 0180 5D2D      		mov r21,r13
 289 0182 6627      		clr r22
 290 0184 7727      		clr r23
 291 0186 440F      		lsl r20
 292 0188 551F      		rol r21
 293 018a 661F      		rol r22
 294 018c 771F      		rol r23
 295 018e 2B2D      		mov r18,r11
 296 0190 3327      		clr r19
 297 0192 E3E0      		ldi r30,3
 298 0194 220F      	1:	lsl r18
 299 0196 331F      		rol r19
 300 0198 EA95      		dec r30
 301 019a E1F7      		brne 1b
 302 019c 205F      		subi r18,lo8(-(16))
 303 019e 3F4F      		sbci r19,hi8(-(16))
 304 01a0 AC2E      		mov r10,r28
 305 01a2 BD2E      		mov r11,r29
 306 01a4 0894      		sec
 307 01a6 A11C      		adc r10,__zero_reg__
 308 01a8 B11C      		adc r11,__zero_reg__
 309 01aa CC24      		clr r12
 310 01ac DD24      		clr r13
 311               	.L18:
 312               	.LBB5:
 313               	.LM24:
 314 01ae 82E0      		ldi r24,lo8(2)
 315 01b0 90E0      		ldi r25,hi8(2)
 316 01b2 C80E      		add r12,r24
 317 01b4 D91E      		adc r13,r25
 318 01b6 8C2D      		mov r24,r12
 319 01b8 9D2D      		mov r25,r13
 320 01ba AA27      		clr r26
 321 01bc BB27      		clr r27
 322 01be 8E0D      		add r24,r14
 323 01c0 9F1D      		adc r25,r15
 324 01c2 A01F      		adc r26,r16
 325 01c4 B11F      		adc r27,r17
 326               	/* #APP */
 327 01c6 ABBF      		out 59, r26
 328 01c8 F92F      		mov r31, r25
 329 01ca E82F      		mov r30, r24
 330 01cc D895      		elpm
 331 01ce 802D      		mov r24, r0
 332               		
 333               	/* #NOAPP */
 334               	.LBE5:
 335 01d0 FB2D      		mov r31,r11
 336 01d2 EA2D      		mov r30,r10
 337 01d4 8083      		st Z,r24
 338               	.LBB6:
 339               	.LM25:
 340 01d6 822F      		mov r24,r18
 341 01d8 932F      		mov r25,r19
 342 01da AA27      		clr r26
 343 01dc BB27      		clr r27
 344 01de 840F      		add r24,r20
 345 01e0 951F      		adc r25,r21
 346 01e2 A61F      		adc r26,r22
 347 01e4 B71F      		adc r27,r23
 348               	/* #APP */
 349 01e6 ABBF      		out 59, r26
 350 01e8 F92F      		mov r31, r25
 351 01ea E82F      		mov r30, r24
 352 01ec D895      		elpm
 353 01ee 802D      		mov r24, r0
 354               		
 355               	/* #NOAPP */
 356               	.LBE6:
 357 01f0 FB2D      		mov r31,r11
 358 01f2 EA2D      		mov r30,r10
 359 01f4 8483      		std Z+4,r24
 360               	.LM26:
 361 01f6 7394      		inc r7
 362 01f8 0894      		sec
 363 01fa C108      		sbc r12,__zero_reg__
 364 01fc D108      		sbc r13,__zero_reg__
 365 01fe 0894      		sec
 366 0200 A11C      		adc r10,__zero_reg__
 367 0202 B11C      		adc r11,__zero_reg__
 368 0204 2F5F      		subi r18,lo8(-(1))
 369 0206 3F4F      		sbci r19,hi8(-(1))
 370 0208 F3E0      		ldi r31,lo8(3)
 371 020a F715      		cp r31,r7
 372 020c 80F6      		brsh .L18
 373               	.LM27:
 374 020e 6C2F      		mov r22,r28
 375 0210 7D2F      		mov r23,r29
 376 0212 6B5F      		subi r22,lo8(-(5))
 377 0214 7F4F      		sbci r23,hi8(-(5))
 378 0216 8C2F      		mov r24,r28
 379 0218 9D2F      		mov r25,r29
 380 021a 0196      		adiw r24,1
 381 021c 0E94 0000 		call check_proto
 382 0220 8823      		tst r24
 383 0222 19F0      		breq .L19
 384               	.L22:
 385               	.LM28:
 386 0224 992D      		mov r25,r9
 387 0226 882D      		mov r24,r8
 388 0228 02C0      		rjmp .L12
 389               	.L19:
 390               	.LM29:
 391 022a 80E0      		ldi r24,lo8(0)
 392 022c 90E0      		ldi r25,hi8(0)
 393               	.L12:
 394               	/* epilogue: frame size=8 */
 395 022e 2896      		adiw r28,8
 396 0230 0FB6      		in __tmp_reg__,__SREG__
 397 0232 F894      		cli
 398 0234 DEBF      		out __SP_H__,r29
 399 0236 0FBE      		out __SREG__,__tmp_reg__
 400 0238 CDBF      		out __SP_L__,r28
 401 023a DF91      		pop r29
 402 023c CF91      		pop r28
 403 023e 1F91      		pop r17
 404 0240 0F91      		pop r16
 405 0242 FF90      		pop r15
 406 0244 EF90      		pop r14
 407 0246 DF90      		pop r13
 408 0248 CF90      		pop r12
 409 024a BF90      		pop r11
 410 024c AF90      		pop r10
 411 024e 9F90      		pop r9
 412 0250 8F90      		pop r8
 413 0252 7F90      		pop r7
 414 0254 0895      		ret
 415               	/* epilogue end (size=20) */
 416               	/* function fntable_real_subscribe size 221 (180) */
 417               	.LFE13:
 419               	.global	ker_fntable_subscribe
 421               	ker_fntable_subscribe:
 422               	.LFB12:
 423               	.LM30:
 424               	/* prologue: frame size=0 */
 425 0256 CF92      		push r12
 426 0258 DF92      		push r13
 427 025a EF92      		push r14
 428 025c FF92      		push r15
 429 025e 0F93      		push r16
 430 0260 1F93      		push r17
 431 0262 CF93      		push r28
 432 0264 DF93      		push r29
 433               	/* prologue end (size=8) */
 434 0266 C62E      		mov r12,r22
 435 0268 D42E      		mov r13,r20
 436 026a C22F      		mov r28,r18
 437               	.LM31:
 438 026c 0E94 0000 		call ker_get_module
 439 0270 F92F      		mov r31,r25
 440 0272 E82F      		mov r30,r24
 441               	.LM32:
 442 0274 892B      		or r24,r25
 443 0276 29F4      		brne .L24
 444               	.LM33:
 445 0278 0E94 0000 		call ker_panic
 446               	.LM34:
 447 027c 8AEE      		ldi r24,lo8(-22)
 448 027e 9FEF      		ldi r25,hi8(-22)
 449 0280 39C0      		rjmp .L23
 450               	.L24:
 451               	.LM35:
 452 0282 0281      		ldd r16,Z+2
 453 0284 1381      		ldd r17,Z+3
 454               	.LM36:
 455 0286 E680      		ldd r14,Z+6
 456 0288 F780      		ldd r15,Z+7
 457               	.LM37:
 458 028a 2C2F      		mov r18,r28
 459 028c 4D2D      		mov r20,r13
 460 028e 6C2D      		mov r22,r12
 461 0290 912F      		mov r25,r17
 462 0292 802F      		mov r24,r16
 463 0294 0E94 0000 		call fntable_real_subscribe
 464 0298 DD27      		clr r29
 465               	.LM38:
 466 029a 0097      		sbiw r24,0
 467 029c 39F0      		breq .L25
 468               	.LM39:
 469 029e CC0F      		add r28,r28
 470 02a0 DD1F      		adc r29,r29
 471 02a2 CE0D      		add r28,r14
 472 02a4 DF1D      		adc r29,r15
 473 02a6 9983      		std Y+1,r25
 474 02a8 8883      		st Y,r24
 475 02aa 22C0      		rjmp .L26
 476               	.L25:
 477               	.LM40:
 478 02ac FD2F      		mov r31,r29
 479 02ae EC2F      		mov r30,r28
 480 02b0 EC0F      		add r30,r28
 481 02b2 FD1F      		adc r31,r29
 482 02b4 EE0D      		add r30,r14
 483 02b6 FF1D      		adc r31,r15
 484 02b8 802F      		mov r24,r16
 485 02ba 912F      		mov r25,r17
 486 02bc AA27      		clr r26
 487 02be BB27      		clr r27
 488 02c0 880F      		lsl r24
 489 02c2 991F      		rol r25
 490 02c4 AA1F      		rol r26
 491 02c6 BB1F      		rol r27
 492 02c8 43E0      		ldi r20,3
 493 02ca CC0F      	1:	lsl r28
 494 02cc DD1F      		rol r29
 495 02ce 4A95      		dec r20
 496 02d0 E1F7      		brne 1b
 497 02d2 2E96      		adiw r28,14
 498 02d4 2C2F      		mov r18,r28
 499 02d6 3D2F      		mov r19,r29
 500 02d8 4427      		clr r20
 501 02da 5527      		clr r21
 502 02dc 820F      		add r24,r18
 503 02de 931F      		adc r25,r19
 504 02e0 A41F      		adc r26,r20
 505 02e2 B51F      		adc r27,r21
 506 02e4 B695      		lsr r27
 507 02e6 A795      		ror r26
 508 02e8 9795      		ror r25
 509 02ea 8795      		ror r24
 510 02ec 9183      		std Z+1,r25
 511 02ee 8083      		st Z,r24
 512               	.L26:
 513               	.LM41:
 514 02f0 80E0      		ldi r24,lo8(0)
 515 02f2 90E0      		ldi r25,hi8(0)
 516               	.L23:
 517               	/* epilogue: frame size=0 */
 518 02f4 DF91      		pop r29
 519 02f6 CF91      		pop r28
 520 02f8 1F91      		pop r17
 521 02fa 0F91      		pop r16
 522 02fc FF90      		pop r15
 523 02fe EF90      		pop r14
 524 0300 DF90      		pop r13
 525 0302 CF90      		pop r12
 526 0304 0895      		ret
 527               	/* epilogue end (size=9) */
 528               	/* function ker_fntable_subscribe size 88 (71) */
 529               	.LFE12:
 531               	.global	fntable_fix_address
 533               	fntable_fix_address:
 534               	.LFB16:
 535               	.LM42:
 536               	/* prologue: frame size=0 */
 537 0306 0F93      		push r16
 538 0308 1F93      		push r17
 539               	/* prologue end (size=2) */
 540 030a B92F      		mov r27,r25
 541 030c A82F      		mov r26,r24
 542 030e F52F      		mov r31,r21
 543 0310 E42F      		mov r30,r20
 544               	.LBB7:
 545               	.LBB8:
 546               	.LM43:
 547 0312 862F      		mov r24,r22
 548 0314 9927      		clr r25
 549 0316 73E0      		ldi r23,3
 550 0318 880F      	1:	lsl r24
 551 031a 991F      		rol r25
 552 031c 7A95      		dec r23
 553 031e E1F7      		brne 1b
 554 0320 0E96      		adiw r24,14
 555               	.LBE8:
 556               	.LBE7:
 557               	.LM44:
 558 0322 8017      		cp r24,r16
 559 0324 9107      		cpc r25,r17
 560 0326 70F1      		brlo .L27
 561               	.LM45:
 562 0328 0115      		cp r16,__zero_reg__
 563 032a 1105      		cpc r17,__zero_reg__
 564 032c 49F4      		brne .L30
 565 032e 2E30      		cpi r18,14
 566 0330 3105      		cpc r19,__zero_reg__
 567 0332 30F0      		brlo .L30
 568               	.LBB9:
 569               	.LM46:
 570 0334 8485      		ldd r24,Z+12
 571 0336 9585      		ldd r25,Z+13
 572               	.LM47:
 573 0338 8A0F      		add r24,r26
 574 033a 9B1F      		adc r25,r27
 575               	.LM48:
 576 033c 9587      		std Z+13,r25
 577 033e 8487      		std Z+12,r24
 578               	.L30:
 579               	.LBE9:
 580               	.LM49:
 581 0340 70E0      		ldi r23,lo8(0)
 582 0342 7617      		cp r23,r22
 583 0344 F8F4      		brsh .L27
 584 0346 200F      		add r18,r16
 585 0348 311F      		adc r19,r17
 586 034a E01B      		sub r30,r16
 587 034c F10B      		sbc r31,r17
 588 034e 3E96      		adiw r30,14
 589 0350 40E0      		ldi r20,lo8(0)
 590 0352 50E0      		ldi r21,hi8(0)
 591               	.L35:
 592               	.LBB10:
 593               	.LM50:
 594 0354 952F      		mov r25,r21
 595 0356 842F      		mov r24,r20
 596 0358 0E96      		adiw r24,14
 597               	.LM51:
 598 035a 8017      		cp r24,r16
 599 035c 9107      		cpc r25,r17
 600 035e 60F0      		brlo .L33
 601 0360 952F      		mov r25,r21
 602 0362 842F      		mov r24,r20
 603 0364 0F96      		adiw r24,15
 604 0366 8217      		cp r24,r18
 605 0368 9307      		cpc r25,r19
 606 036a 30F4      		brsh .L33
 607               	.LBB11:
 608               	.LM52:
 609 036c 8081      		ld r24,Z
 610 036e 9181      		ldd r25,Z+1
 611               	.LM53:
 612 0370 8A0F      		add r24,r26
 613 0372 9B1F      		adc r25,r27
 614               	.LM54:
 615 0374 9183      		std Z+1,r25
 616 0376 8083      		st Z,r24
 617               	.L33:
 618               	.LBE11:
 619               	.LBE10:
 620               	.LM55:
 621 0378 7F5F      		subi r23,lo8(-(1))
 622 037a 485F      		subi r20,lo8(-(8))
 623 037c 5F4F      		sbci r21,hi8(-(8))
 624 037e 3896      		adiw r30,8
 625 0380 7617      		cp r23,r22
 626 0382 40F3      		brlo .L35
 627               	.L27:
 628               	/* epilogue: frame size=0 */
 629 0384 1F91      		pop r17
 630 0386 0F91      		pop r16
 631 0388 0895      		ret
 632               	/* epilogue end (size=3) */
 633               	/* function fntable_fix_address size 66 (61) */
 634               	.LFE16:
 636               	.global	fntable_unfix_address
 638               	fntable_unfix_address:
 639               	.LFB17:
 640               	.LM56:
 641               	/* prologue: frame size=0 */
 642 038a 0F93      		push r16
 643 038c 1F93      		push r17
 644               	/* prologue end (size=2) */
 645 038e B92F      		mov r27,r25
 646 0390 A82F      		mov r26,r24
 647 0392 F52F      		mov r31,r21
 648 0394 E42F      		mov r30,r20
 649               	.LBB12:
 650               	.LBB13:
 651               	.LM57:
 652 0396 862F      		mov r24,r22
 653 0398 9927      		clr r25
 654 039a 43E0      		ldi r20,3
 655 039c 880F      	1:	lsl r24
 656 039e 991F      		rol r25
 657 03a0 4A95      		dec r20
 658 03a2 E1F7      		brne 1b
 659 03a4 0E96      		adiw r24,14
 660               	.LBE13:
 661               	.LBE12:
 662               	.LM58:
 663 03a6 8017      		cp r24,r16
 664 03a8 9107      		cpc r25,r17
 665 03aa 70F1      		brlo .L37
 666               	.LM59:
 667 03ac 0115      		cp r16,__zero_reg__
 668 03ae 1105      		cpc r17,__zero_reg__
 669 03b0 49F4      		brne .L40
 670 03b2 2E30      		cpi r18,14
 671 03b4 3105      		cpc r19,__zero_reg__
 672 03b6 30F0      		brlo .L40
 673               	.LBB14:
 674               	.LM60:
 675 03b8 8485      		ldd r24,Z+12
 676 03ba 9585      		ldd r25,Z+13
 677               	.LM61:
 678 03bc 8A1B      		sub r24,r26
 679 03be 9B0B      		sbc r25,r27
 680               	.LM62:
 681 03c0 9587      		std Z+13,r25
 682 03c2 8487      		std Z+12,r24
 683               	.L40:
 684               	.LBE14:
 685               	.LM63:
 686 03c4 70E0      		ldi r23,lo8(0)
 687 03c6 7617      		cp r23,r22
 688 03c8 F8F4      		brsh .L37
 689 03ca 200F      		add r18,r16
 690 03cc 311F      		adc r19,r17
 691 03ce E01B      		sub r30,r16
 692 03d0 F10B      		sbc r31,r17
 693 03d2 3E96      		adiw r30,14
 694 03d4 40E0      		ldi r20,lo8(0)
 695 03d6 50E0      		ldi r21,hi8(0)
 696               	.L45:
 697               	.LBB15:
 698               	.LM64:
 699 03d8 952F      		mov r25,r21
 700 03da 842F      		mov r24,r20
 701 03dc 0E96      		adiw r24,14
 702               	.LM65:
 703 03de 8017      		cp r24,r16
 704 03e0 9107      		cpc r25,r17
 705 03e2 60F0      		brlo .L43
 706 03e4 952F      		mov r25,r21
 707 03e6 842F      		mov r24,r20
 708 03e8 0F96      		adiw r24,15
 709 03ea 8217      		cp r24,r18
 710 03ec 9307      		cpc r25,r19
 711 03ee 30F4      		brsh .L43
 712               	.LBB16:
 713               	.LM66:
 714 03f0 8081      		ld r24,Z
 715 03f2 9181      		ldd r25,Z+1
 716               	.LM67:
 717 03f4 8A1B      		sub r24,r26
 718 03f6 9B0B      		sbc r25,r27
 719               	.LM68:
 720 03f8 9183      		std Z+1,r25
 721 03fa 8083      		st Z,r24
 722               	.L43:
 723               	.LBE16:
 724               	.LBE15:
 725               	.LM69:
 726 03fc 7F5F      		subi r23,lo8(-(1))
 727 03fe 485F      		subi r20,lo8(-(8))
 728 0400 5F4F      		sbci r21,hi8(-(8))
 729 0402 3896      		adiw r30,8
 730 0404 7617      		cp r23,r22
 731 0406 40F3      		brlo .L45
 732               	.L37:
 733               	/* epilogue: frame size=0 */
 734 0408 1F91      		pop r17
 735 040a 0F91      		pop r16
 736 040c 0895      		ret
 737               	/* epilogue end (size=3) */
 738               	/* function fntable_unfix_address size 66 (61) */
 739               	.LFE17:
 741               	.global	fntable_link_subscribed_functions
 743               	fntable_link_subscribed_functions:
 744               	.LFB19:
 745               	.LM70:
 746               	/* prologue: frame size=0 */
 747 040e 3F92      		push r3
 748 0410 4F92      		push r4
 749 0412 5F92      		push r5
 750 0414 6F92      		push r6
 751 0416 7F92      		push r7
 752 0418 8F92      		push r8
 753 041a 9F92      		push r9
 754 041c AF92      		push r10
 755 041e BF92      		push r11
 756 0420 CF92      		push r12
 757 0422 DF92      		push r13
 758 0424 EF92      		push r14
 759 0426 FF92      		push r15
 760 0428 0F93      		push r16
 761 042a 1F93      		push r17
 762 042c CF93      		push r28
 763 042e DF93      		push r29
 764               	/* prologue end (size=17) */
 765 0430 A82E      		mov r10,r24
 766 0432 B92E      		mov r11,r25
 767               	.LM71:
 768 0434 F92F      		mov r31,r25
 769 0436 E82F      		mov r30,r24
 770 0438 2681      		ldd r18,Z+6
 771 043a 3781      		ldd r19,Z+7
 772               	.LBB17:
 773               	.LM72:
 774 043c 8281      		ldd r24,Z+2
 775 043e 9381      		ldd r25,Z+3
 776 0440 AA27      		clr r26
 777 0442 BB27      		clr r27
 778 0444 880F      		lsl r24
 779 0446 991F      		rol r25
 780 0448 AA1F      		rol r26
 781 044a BB1F      		rol r27
 782 044c 0396      		adiw r24,3
 783 044e A11D      		adc r26,__zero_reg__
 784 0450 B11D      		adc r27,__zero_reg__
 785               	/* #APP */
 786 0452 ABBF      		out 59, r26
 787 0454 F92F      		mov r31, r25
 788 0456 E82F      		mov r30, r24
 789 0458 D895      		elpm
 790 045a 702C      		mov r7, r0
 791               		
 792               	/* #NOAPP */
 793               	.LBE17:
 794               	.LBB18:
 795               	.LM73:
 796 045c 0196      		adiw r24,1
 797 045e A11D      		adc r26,__zero_reg__
 798 0460 B11D      		adc r27,__zero_reg__
 799               	/* #APP */
 800 0462 ABBF      		out 59, r26
 801 0464 F92F      		mov r31, r25
 802 0466 E82F      		mov r30, r24
 803 0468 D895      		elpm
 804 046a 302C      		mov r3, r0
 805               		
 806               	/* #NOAPP */
 807               	.LBE18:
 808               	.LM74:
 809 046c 6624      		clr r6
 810 046e 6714      		cp r6,r7
 811 0470 08F0      		brlo .+2
 812 0472 7BC0      		rjmp .L58
 813 0474 FEE0      		ldi r31,lo8(14)
 814 0476 4F2E      		mov r4,r31
 815 0478 512C      		mov r5,__zero_reg__
 816 047a C0E0      		ldi r28,lo8(0)
 817 047c D0E0      		ldi r29,hi8(0)
 818 047e C22E      		mov r12,r18
 819 0480 D32E      		mov r13,r19
 820               	.L56:
 821               	.LBB19:
 822               	.LBB20:
 823               	.LM75:
 824 0482 FB2D      		mov r31,r11
 825 0484 EA2D      		mov r30,r10
 826 0486 8280      		ldd r8,Z+2
 827 0488 9380      		ldd r9,Z+3
 828 048a E82C      		mov r14,r8
 829 048c F92C      		mov r15,r9
 830 048e 0027      		clr r16
 831 0490 1127      		clr r17
 832 0492 EE0C      		lsl r14
 833 0494 FF1C      		rol r15
 834 0496 001F      		rol r16
 835 0498 111F      		rol r17
 836 049a 6496      		adiw r28,20
 837 049c 8C2F      		mov r24,r28
 838 049e 9D2F      		mov r25,r29
 839 04a0 AA27      		clr r26
 840 04a2 BB27      		clr r27
 841 04a4 8E0D      		add r24,r14
 842 04a6 9F1D      		adc r25,r15
 843 04a8 A01F      		adc r26,r16
 844 04aa B11F      		adc r27,r17
 845               	/* #APP */
 846 04ac ABBF      		out 59, r26
 847 04ae F92F      		mov r31, r25
 848 04b0 E82F      		mov r30, r24
 849 04b2 D895      		elpm
