   1               		.file	"message_net.c"
   2               		.arch atmega103
 214 0122 C42F      		mov r28,r20
 215 0124 A22E      		mov r10,r18
 216               	.LM26:
 217 0126 0E94 0000 		call msg_create
 218 012a F92F      		mov r31,r25
 219 012c E82F      		mov r30,r24
 220               	.LM27:
 221 012e 892B      		or r24,r25
 222 0130 49F4      		brne .L30
 223               	.LM28:
 224 0132 E2FE      		sbrs r14,2
 225 0134 04C0      		rjmp .L31
 226               	.LBB6:
 227               	.LBB7:
 228               	.LM29:
 229 0136 912F      		mov r25,r17
 230 0138 802F      		mov r24,r16
 231 013a 0E94 0000 		call sos_blk_mem_free
 232               	.L31:
 233               	.LBE7:
 234               	.LBE6:
 235               	.LM30:
 236 013e 84EF      		ldi r24,lo8(-12)
 237 0140 9FEF      		ldi r25,hi8(-12)
 238 0142 17C0      		rjmp .L29
 239               	.L30:
 240               	.LM31:
 241 0144 D382      		std Z+3,r13
 242 0146 C282      		std Z+2,r12
 243               	.LM32:
 244 0148 B082      		st Z,r11
 245               	.LM33:
 246 014a C683      		std Z+6,r28
 247               	.LM34:
 248 014c 8091 0000 		lds r24,node_address
 249 0150 9091 0000 		lds r25,(node_address)+1
 250 0154 9583      		std Z+5,r25
 251 0156 8483      		std Z+4,r24
 252               	.LM35:
 253 0158 9182      		std Z+1,r9
 254               	.LM36:
 255 015a A782      		std Z+7,r10
 256               	.LM37:
 257 015c 1187      		std Z+9,r17
 258 015e 0087      		std Z+8,r16
 259               	.LM38:
 260 0160 F386      		std Z+11,r15
 261 0162 E286      		std Z+10,r14
 262               	.LM39:
 263 0164 8E2F      		mov r24,r30
 264 0166 9F2F      		mov r25,r31
 265 0168 0E94 0000 		call sos_msg_dispatch
 266 016c 9927      		clr r25
 267 016e 87FD      		sbrc r24,7
 268 0170 9095      		com r25
 269               	.L29:
 270               	/* epilogue: frame size=0 */
 271 0172 CF91      		pop r28
 272 0174 1F91      		pop r17
 273 0176 0F91      		pop r16
 274 0178 FF90      		pop r15
 275 017a EF90      		pop r14
 276 017c DF90      		pop r13
 277 017e CF90      		pop r12
 278 0180 BF90      		pop r11
 279 0182 AF90      		pop r10
 280 0184 9F90      		pop r9
 281 0186 0895      		ret
 282               	/* epilogue end (size=11) */
 283               	/* function post_link size 63 (42) */
 284               	.LFE15:
 286               	.global	post
 288               	post:
 289               	.LFB14:
 290               	.LM40:
 291               	/* prologue: frame size=0 */
 292 0188 CF93      		push r28
 293 018a DF93      		push r29
 294               	/* prologue end (size=2) */
 295 018c D92F      		mov r29,r25
 296 018e C82F      		mov r28,r24
 297               	.LM41:
 298 0190 0E94 0000 		call msg_create
 299 0194 F92F      		mov r31,r25
 300 0196 E82F      		mov r30,r24
 301               	.LM42:
 302 0198 892B      		or r24,r25
 303 019a 59F4      		brne .L34
 304               	.LM43:
 305 019c 8A85      		ldd r24,Y+10
 306 019e 9B85      		ldd r25,Y+11
 307 01a0 82FF      		sbrs r24,2
 308 01a2 04C0      		rjmp .L35
 309               	.LBB8:
 310               	.LBB9:
 311               	.LM44:
 312 01a4 8885      		ldd r24,Y+8
 313 01a6 9985      		ldd r25,Y+9
 314 01a8 0E94 0000 		call sos_blk_mem_free
 315               	.L35:
 316               	.LBE9:
 317               	.LBE8:
 318               	.LM45:
 319 01ac 84EF      		ldi r24,lo8(-12)
 320 01ae 9FEF      		ldi r25,hi8(-12)
 321 01b0 0EC0      		rjmp .L33
 322               	.L34:
 323               	.LM46:
 324 01b2 82E1      		ldi r24,lo8(18)
 325 01b4 AE2F      		mov r26,r30
 326 01b6 BF2F      		mov r27,r31
 327 01b8 0990      		ld __tmp_reg__,Y+
 328 01ba 0D92      		st X+,__tmp_reg__
 329 01bc 8A95      		dec r24
 330 01be E1F7      		brne .-8
 331               	.LM47:
 332 01c0 8E2F      		mov r24,r30
 333 01c2 9F2F      		mov r25,r31
 334 01c4 0E94 0000 		call sos_msg_dispatch
 335 01c8 9927      		clr r25
 336 01ca 87FD      		sbrc r24,7
 337 01cc 9095      		com r25
 338               	.L33:
 339               	/* epilogue: frame size=0 */
 340 01ce DF91      		pop r29
 341 01d0 CF91      		pop r28
 342 01d2 0895      		ret
 343               	/* epilogue end (size=3) */
 344               	/* function post size 38 (33) */
 345               	.LFE14:
 347               	.global	ker_sys_post_link
 349               	ker_sys_post_link:
 350               	.LFB18:
 351               	.LM48:
 352               	/* prologue: frame size=0 */
 353 01d4 5F92      		push r5
 354 01d6 6F92      		push r6
 355 01d8 7F92      		push r7
 356 01da 8F92      		push r8
 357 01dc 9F92      		push r9
 358 01de AF92      		push r10
 359 01e0 BF92      		push r11
 360 01e2 CF92      		push r12
 361 01e4 DF92      		push r13
 362 01e6 EF92      		push r14
 363 01e8 FF92      		push r15
 364 01ea 0F93      		push r16
 365 01ec 1F93      		push r17
 366 01ee CF93      		push r28
 367               	/* prologue end (size=14) */
 368 01f0 582E      		mov r5,r24
 369 01f2 662E      		mov r6,r22
 370 01f4 742E      		mov r7,r20
 371 01f6 822E      		mov r8,r18
 372 01f8 932E      		mov r9,r19
 373 01fa A02E      		mov r10,r16
 374 01fc B12E      		mov r11,r17
 375               	.LM49:
 376 01fe 0E94 0000 		call ker_get_current_pid
 377 0202 C82F      		mov r28,r24
 378               	.LM50:
 379 0204 CE2C      		mov r12,r14
 380 0206 DF2C      		mov r13,r15
 381 0208 FB2C      		mov r15,r11
 382 020a EA2C      		mov r14,r10
 383 020c 192D      		mov r17,r9
 384 020e 082D      		mov r16,r8
 385 0210 272D      		mov r18,r7
 386 0212 462D      		mov r20,r6
 387 0214 682F      		mov r22,r24
 388 0216 852D      		mov r24,r5
 389 0218 0E94 0000 		call post_link
 390 021c 8823      		tst r24
 391 021e 39F0      		breq .L38
 392               	.LM51:
 393 0220 8C2F      		mov r24,r28
 394 0222 0E94 0000 		call ker_mod_panic
 395 0226 9927      		clr r25
 396 0228 87FD      		sbrc r24,7
 397 022a 9095      		com r25
 398 022c 02C0      		rjmp .L37
 399               	.L38:
 400               	.LM52:
 401 022e 80E0      		ldi r24,lo8(0)
 402 0230 90E0      		ldi r25,hi8(0)
 403               	.L37:
 404               	/* epilogue: frame size=0 */
 405 0232 CF91      		pop r28
 406 0234 1F91      		pop r17
 407 0236 0F91      		pop r16
 408 0238 FF90      		pop r15
 409 023a EF90      		pop r14
 410 023c DF90      		pop r13
 411 023e CF90      		pop r12
 412 0240 BF90      		pop r11
 413 0242 AF90      		pop r10
 414 0244 9F90      		pop r9
 415 0246 8F90      		pop r8
 416 0248 7F90      		pop r7
 417 024a 6F90      		pop r6
 418 024c 5F90      		pop r5
 419 024e 0895      		ret
 420               	/* epilogue end (size=15) */
 421               	/* function ker_sys_post_link size 62 (33) */
 422               	.LFE18:
 424               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 message_net.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:19     .text:00000000 sos_msg_dispatch
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:197    .text:0000010a post_link
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:288    .text:00000188 post
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc4qdaaa.s:349    .text:000001d4 ker_sys_post_link

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
node_address
sched_msg_alloc
check_uart_address
msg_dispose
monitor_deliver_outgoing_msg_to_monitor
uart_msg_alloc
msg_create
sos_blk_mem_free
ker_get_current_pid
ker_mod_panic
